mcode,product_name,,
100000,엘로엘 아쿠아클린 마스크,FALSE,FALSE
100001,국내생산 스텐락 심플 스텐밀폐용기 17종,FALSE,FALSE
100002,이보은의 우삽겹 12팩세트,FALSE,FALSE
100006,AAA 19 F/W 남성 트레킹화 3종,TRUE,FALSE
100006,AAA 19 F/W 여성 트레킹화 3종,FALSE,TRUE
100009,AAB의 든든한 콩국수,FALSE,FALSE
100010,AAB의 소곱창전골 800g x 8팩,FALSE,FALSE
100013,AAC한우소머리곰탕양곰탕세트,TRUE,FALSE
100013,AAC 한우소머리 곰탕,TRUE,TRUE
100013,AAC 한우소머리양곰탕,FALSE,TRUE
100015,잔다리 전두부세트,FALSE,FALSE
100016,"구워만든 곡물그대로 21, 3종 20봉",TRUE,FALSE
100016,"구워만든 곡물그대로 21, 오리지널 10봉",FALSE,TRUE
100017,[플로쥬] 트윙클 아일렛 스니커즈,FALSE,FALSE
100018,AAD 여성 소가죽 구름 샌들,TRUE,FALSE
100018,AAD 남성 소가죽 구름 샌들,FALSE,TRUE
100019,AAD 도트펀칭 컴포트 슬립온,FALSE,FALSE
100020,AAD 소가죽 올데이슬립온,FALSE,FALSE
100021,AAD 소가죽 투웨이 샌들,FALSE,FALSE
100022,AAE LA갈비 7팩,FALSE,FALSE
100023,최인선 셰프의 듬뿍 곤드레나물밥 16인분,FALSE,FALSE
100024,거미손 차량용 공기청정기,FALSE,FALSE
100025,김병지 거미손 풀확장 일체형 코일카매트,TRUE,FALSE
100025,국내제작 김병지 고밀도  풀확장 코일카매트,FALSE,TRUE
100026,궁중 손질새우 200미 + 동태포 200g,TRUE,FALSE
100026,궁중 손질새우 200미 + 동태포 400g,FALSE,TRUE
100027,궁중 해물철판 10팩,FALSE,FALSE
100028,일시불 프랑스직수입  테팔 매직핸즈 프라이팬세트,TRUE,FALSE
100028,무이자 프랑스직수입  테팔 매직핸즈 프라이팬세트,FALSE,TRUE
100029,테팔 에어포스 라이트 무선 청소기,FALSE,FALSE
100031,생쥴랑 14K 베스트 귀걸이 5종 컬렉션 (14K골드 5종),TRUE,FALSE
100031,[생쥴랑] 14K 입체 3D 체인 주얼리 11종 컬렉션,FALSE,TRUE
100032,생줄랑 14K 글로리아 목걸이 컬렉션 8종,FALSE,FALSE
100033,생쥴랑 18K 베니스 주얼리 컬렉션 11종,TRUE,FALSE
100033,생쥴랑 18K코코 천연다이아 목걸이팔찌 세트,TRUE,TRUE
100033,생쥴랑 18K코코 천연다이아 목걸이,TRUE,TRUE
100033,생쥴랑 18K코코 천연다이아 팔찌,TRUE,TRUE
100033,생쥴랑 18K 피오레 볼륨 주얼리 컬렉션 (18K 총6종),FALSE,TRUE
100034,레노마 우/양산 2종세트,TRUE,FALSE
100034,레노마 여성 양가죽/양모 장갑 2종,TRUE,TRUE
100034,레노마 남성 양가죽 장갑 2종,FALSE,TRUE
100036,구찌 씨마 베이직 양면 울 머플러,TRUE,FALSE
100036,구찌 인터로킹 GG 탑핸들 체인 숄더 라지,TRUE,TRUE
100036,구찌 인터로킹 GG 탑핸들 체인 숄더 스몰,TRUE,TRUE
100036,구찌 마이크로 씨마 GG플랩 2단 장지갑,FALSE,TRUE
100037,프라다 듀엣 선글라스,TRUE,FALSE
100037,프라다 자카드 카메라 크로스백,TRUE,TRUE
100037,프라다 더블지퍼 크로스백,TRUE,TRUE
100037,프라다 테스토 크로스백,TRUE,TRUE
100037,프라다 테스토 탑핸들 토트 숄더백,TRUE,TRUE
100037,프라다 탑핸들 토트 숄더백,TRUE,TRUE
100037,프라다 자카드 토트 숄더백,TRUE,TRUE
100037,프라다 비텔로 피닉스 토트백,TRUE,TRUE
100037,프라다 투브릿지 선글라스,TRUE,TRUE
100037,프라다 비텔로 피닉스 모터백,TRUE,TRUE
100037,프라다 비텔로 피닉스 보스턴,TRUE,TRUE
100037,프라다 미란다백,TRUE,TRUE
100037,프라다 테스토 호보백,TRUE,TRUE
100037,프라다 피닉스 토트 숄더백,TRUE,TRUE
100037,프라다 사피아노 스퀘어백,TRUE,TRUE
100037,프라다 테스토 체인 쇼퍼백,TRUE,TRUE
100037,프라다 테스토 지퍼 토트백,TRUE,TRUE
100037,프라다 비텔로 라운드 토트 숄더백,TRUE,TRUE
100037,구찌 더블G 오버 선글라스,FALSE,TRUE
100038,구찌 더블G 오버 선글라스,FALSE,FALSE
100039,버버리 홀스페리 페이톤 크로스백,TRUE,FALSE
100039,버버리 밀덴홀 체인 크로스백 미듐,FALSE,TRUE
100040,프라다 테스토 레터링 버킷백,TRUE,FALSE
100040,프라다 비텔로 피닉스 토트백,TRUE,TRUE
100040,프라다 투웨이백,TRUE,TRUE
100040,프라다 테스토 크로스백,TRUE,TRUE
100040,프라다 자카드 토트백,FALSE,TRUE
100041,[농협] 대학 찰 옥수수 10봉(30개),FALSE,FALSE
100042,알렉스하운드 썸머 기능성 멀티웨어 6종,FALSE,FALSE
100043,알렉스하운드 양모 퀼팅 패딩 자켓,TRUE,FALSE
100043,알렉스하운드 양모 퀼팅 패딩 팬츠,TRUE,TRUE
100043,알렉스하운드 양모 퀼팅 패딩 세트,FALSE,TRUE
100044,프리바이오틱스 3300 12박스(12개월분),FALSE,FALSE
100045,시크릿뮤즈 커버팩트,FALSE,FALSE
100046,고칼슘검은콩두유48팩+호두아몬드 두유48팩,FALSE,FALSE
100047,국내제조 붙이는 따스림 실크 단열벽지 20+10미터(총30미터),TRUE,FALSE
100047,국내제조 붙이는 따스림 실크 단열벽지 20미터,TRUE,TRUE
100047,국내제조 붙이는 따스림 실크 단열벽지 10미터,FALSE,TRUE
100048,"무이자 루미테라피 노즈케어 저출력광선조사기, LN-01W",TRUE,FALSE
100048,"일시불 루미테라피 노즈케어 저출력광선조사기, LN-01W",FALSE,TRUE
100049,마리노블 밍크 롱코트,TRUE,FALSE
100049,마리노블 밍크 퍼 베스트,TRUE,TRUE
100049,마리노블 밍크 롱코트(역시즌),TRUE,TRUE
100049,마리노블 밍크 퍼 베스트(역시즌),TRUE,TRUE
100049,19FW마리노블 밍크 롱코트,FALSE,TRUE
100050,자이언트킹랍스터  (점보1미+골든 2미+ 크래커),FALSE,FALSE
100051,센스톰알파청소기,FALSE,FALSE
100052,스팀큐다리미,FALSE,FALSE
100053,목우촌 1등급 오리로스 18팩,FALSE,FALSE
100054,일시불 한삼인순홍삼진7박스 (백A1),TRUE,FALSE
100054,무이자 한삼인순홍삼진7박스 (백A1),FALSE,TRUE
100055,  뉴트리원 다이어트 구미,FALSE,FALSE
100056,(일)모나코사놀,TRUE,FALSE
100056,(무)모나코사놀,FALSE,TRUE
100057,뉴트리원 다이어트 구미 시즌2,FALSE,FALSE
100058,뉴트리원 비비랩 FOS 프리바이오틱스,FALSE,FALSE
100061,일시불 am마카롱 보냉보온 텀블러세트,TRUE,FALSE
100061,무이자 am마카롱 보냉보온 텀블러세트,TRUE,TRUE
100061,am마카롱 보온병세트,FALSE,TRUE
100062,대동모피 19 F/W 폭스 베스트,FALSE,FALSE
100063,대동모피 패션밍크 후드 롱코트 (19FW),FALSE,FALSE
100064,무이자 아이넥스 솔리드 멀티 식기건조대,TRUE,FALSE
100064,일시불 아이넥스 솔리드 멀티 식기건조대,FALSE,TRUE
100065,무이자 아이넥스 카세로 식기건조대,TRUE,FALSE
100065,일시불 아이넥스 카세로 식기건조대,FALSE,TRUE
100066,아이넥스 프리미엄 올스텐 싱크선반,TRUE,FALSE
100066,무이자 아이넥스 프리미엄 올스텐 싱크선반,TRUE,TRUE
100066,일시불 아이넥스 프리미엄 올스텐 싱크선반,FALSE,TRUE
100067,일시불 캐리어 벽걸이에어컨 6형 ARC06NQT,TRUE,FALSE
100067,무이자 캐리어 벽걸이에어컨 6형 ARC06NQT,TRUE,TRUE
100067,일시불 캐리어 벽걸이에어컨 7형 ARC07VBC,TRUE,TRUE
100067,무이자 캐리어 벽걸이에어컨 7형 ARC07VBC,FALSE,TRUE
100069,칼리베이직 2019 패브릭 백 4종 (시즌 3),TRUE,FALSE
100069,칼리베이직 2019 패브릭 백 4종 (시즌 3) (ARS),FALSE,TRUE
100070,칼리베이직 여성백 3종세트,FALSE,FALSE
100074,비버리힐스폴로클럽 남성기초세트(2018FW골드),TRUE,FALSE
100074,비버리힐스폴로클럽 남성기초세트(골드+플라),TRUE,TRUE
100074,비버리힐스폴로클럽 남성기초세트(플라센타아이크림+선크림),TRUE,TRUE
100074,비버리힐스폴로클럽 남성기초세트(골드+콜라겐),FALSE,TRUE
100075,유캐슬 마리노 침실가구 풀세트 (매트리스포함),TRUE,FALSE
100075,유캐슬 마리노 침실가구 실속세트(매트리스X),TRUE,TRUE
100075,유캐슬 마리노 5단 서랍장,TRUE,TRUE
100075,유캐슬 마리노 협탁,TRUE,TRUE
100075,유캐슬 마리노 화장대세트 _화장대+거울,FALSE,TRUE
100076,무)이누스바스 시공패키지,TRUE,FALSE
100076,일)이누스바스 시공패키지,TRUE,TRUE
100076,(일)이누스바스 시공패키지,TRUE,TRUE
100076,(무)이누스바스 시공패키지,FALSE,TRUE
100078,발레리 라이크라 풀커버 컴포트핏 브라패키지(16차),FALSE,FALSE
100079,아키 라이크라 노와이어 브라 컬렉션(뉴아키 23차),FALSE,FALSE
100080,아키 풀커버 라이크라 레이스 패키지(106차),TRUE,FALSE
100080,아키 풀커버 라이크라 레이스 패키지(106차)(랜덤2세트추가),FALSE,TRUE
100081,아키 조끼형 더블보정 란쥬 쉐이퍼(96차),FALSE,FALSE
100083,디베이지 모크넥 니트 티블라우스 5종,FALSE,FALSE
100084,에트로 알마 라운드 크로스백 (1H898-8063),TRUE,FALSE
100084,에트로 아르니카 크로스백 (1H503-2388),TRUE,TRUE
100084,에트로 뉴컬러 숄더백  (1E552),TRUE,TRUE
100084,에트로 아르니카 토트백 (1H963-2734),TRUE,TRUE
100084,에트로 프로푸미 숄더 & 크로스백 (1495-24-192),TRUE,TRUE
100084,에트로 프로푸미 크로스백 (1493-24-192),TRUE,TRUE
100084,에트로 프로푸미  웨이스트백 (333-24-192),FALSE,TRUE
100085, 국내제조 오슬로 IH 프라이팬 세트,FALSE,FALSE
100086,무이자 에코라믹 모던 IH 냄비 세트,TRUE,FALSE
100086,일시불 에코라믹 모던 IH 냄비 세트,FALSE,TRUE
100087,에코라믹 데일리 프라이팬 1+1 세트,TRUE,FALSE
100087,에코라믹 데일리 프라이팬세트,FALSE,TRUE
100088,에코라믹 통주물 스톤 냄비세트,TRUE,FALSE
100088,에코라믹 컬링스톤프라이팬세트,TRUE,TRUE
100088,에코라믹 통주물 스톤 냄비세트 (new),FALSE,TRUE
100089,헤비추얼 여성 이지라이프 데님팬츠 3종,TRUE,FALSE
100089,헤비추얼 남성 이지라이프 데님팬츠 3종,TRUE,TRUE
100089,헤비추얼 남성 썸머 쿨라이프 데님 3종,TRUE,TRUE
100089,헤비추얼 여성 썸머 쿨라이프 데님 3종,TRUE,TRUE
100089,헤비추얼 남성 썸머 쿨라이트 데님 3종,TRUE,TRUE
100089,헤비추얼 여성 썸머 쿨라이트 데님 3종,FALSE,TRUE
100090,헤비추얼 여성 트렌치 맥코트,TRUE,FALSE
100090,헤비추얼 남성 트렌치 맥코트,FALSE,TRUE
100091,467L_딤채김치냉장고,TRUE,FALSE
100091,221L_딤채김치냉장고,TRUE,TRUE
100091,(1등급)467L_딤채김치냉장고,TRUE,TRUE
100091,(1등급)221L_딤채김치냉장고,TRUE,TRUE
100091,(1등급)221L_딤채김치냉장고(LDL22DHWJJ),FALSE,TRUE
100093,[페플럼제이] 19Fall' 소프트 루즈 니트 풀오버 4종,FALSE,FALSE
100094,[페플럼제이] 19Fall' 시그니처 밴딩팬츠 4종,FALSE,FALSE
100095,[페플럼제이] 19Fall' 시그니처 수트+베스트 컬렉션 3종 set,FALSE,FALSE
100096,(일시불) 라니 퍼니쿡 그릴 기본세트,TRUE,FALSE
100096,(무이자) 라니 퍼니쿡 그릴 기본세트,TRUE,TRUE
100096,(일시불) 라니 퍼니쿡 그릴 풀세트,TRUE,TRUE
100096,(무이자) 라니 퍼니쿡 그릴 풀세트,FALSE,TRUE
100097,올리고 가스와이드그릴레인지 프리미엄형,TRUE,FALSE
100097,올리고 가스와이드그릴레인지 기본형,TRUE,TRUE
100097,일시불 올리고 가스와이드그릴  프리미엄형,TRUE,TRUE
100097,무이자 올리고 가스와이드그릴레인지 프리미엄형,TRUE,TRUE
100097,(일시불) 올리고 가스와이드그릴레인지 프리미엄형,TRUE,TRUE
100097,(무이자) 올리고 가스와이드그릴레인지 프리미엄형,FALSE,TRUE
100098,[라쉬반］FC바로셀로나 에디션 드로즈SET,FALSE,FALSE
100099,라쉬반 뉴트로 에어 에디션 드로즈 패키지,TRUE,FALSE
100099,라쉬반 레알마드리드 에디션 드로즈 패키지,TRUE,TRUE
100099,라쉬반 프레쉬 에어 에디션 드로즈 패키지(+캐리어),TRUE,TRUE
100099,라쉬반 레알마드리드 에디션 드로즈 패키지(+캐리어),FALSE,TRUE
100100,락앤락 비스프리 온더테이블 밀폐용기세트,FALSE,FALSE
100101,일시불  락앤락 블랙우드 칼블럭7종+키친툴7종,TRUE,FALSE
100101,무이자 락앤락 블랙우드 칼블럭7종+키친툴7종,FALSE,TRUE
100102,일시불 락앤락 유로오븐글라스 세트,TRUE,FALSE
100102,무이자 락앤락 유로오븐글라스 세트,FALSE,TRUE
100103,무이자 서장훈의 락앤락 칼도마 살균블럭,TRUE,FALSE
100103,일시불 서장훈의 락앤락 칼도마 살균블럭,FALSE,TRUE
100104,일시불 오스터 멀티 텀블러블랜더,TRUE,FALSE
100104,무이자 오스터 멀티  텀블러 블랜더,FALSE,TRUE
100107,르까프 남성 핫멜트 덕다운 트랙 3종,TRUE,FALSE
100107,르까프 여성 핫멜트 덕다운 트랙 3종,FALSE,TRUE
100109,어반시크릿 썸머 풀코디 3종세트,FALSE,FALSE
100111,리앤 헤링본 러그 카페트 점보특대형,TRUE,FALSE
100111,리앤 헤링본 러그 카페트 특대형,TRUE,TRUE
100111,리앤 헤링본 러그 카페트 대형,FALSE,TRUE
100112,리앤코리아 순면 볼륨 카페트 세트(중형),TRUE,FALSE
100112,리앤코리아 순면 볼륨 카페트 세트(대형),TRUE,TRUE
100112,리앤코리아 순면 볼륨 카페트 세트(특대형),FALSE,TRUE
100113,무이자 리큅 블렌더 RPM CUBE,TRUE,FALSE
100113,일시불 리큅 블렌더 RPM CUBE,FALSE,TRUE
100114,통뼈 감자탕 8팩,FALSE,FALSE
100115,일시불 메디컬드림 롤링마사지기 (KMD-970),TRUE,FALSE
100115,무이자 메디컬드림 롤링마사지기 (KMD-970),FALSE,TRUE
100117,델첸  4in1 텀블러블랜더,FALSE,FALSE
100118,미바 이온칼슘 파운데이션 더블쿠션 RX,FALSE,FALSE
100124,헤스떼벨 웜 업 란쥬쉐이퍼,FALSE,FALSE
100125,네페르티티 유기농 퀸 석류즙 6박스,FALSE,FALSE
100126,퀸메이드 제로 청소기,FALSE,FALSE
100127,뱅뱅 남성 봄 데님팬츠 3종,TRUE,FALSE
100127,뱅뱅 여성 봄 데님팬츠 3종,TRUE,TRUE
100127,뱅뱅 남성 아웃도어 팬츠3종(2019 S/S),TRUE,TRUE
100127,뱅뱅 여성 아웃도어 팬츠3종(2019 S/S),TRUE,TRUE
100127,"뱅뱅 여성 간절기 데님팬츠 3종(KQE251, KQE253, KQE255)",TRUE,TRUE
100127,"뱅뱅 남성 간절기 데님팬츠 3종(GQE772, GQE774, GQE776)",FALSE,TRUE
100128,뱅뱅 남성 구스다운 2종,TRUE,FALSE
100128,뱅뱅 여성 구스다운 2종,TRUE,TRUE
100128,뱅뱅 남성 구스다운 2종(ARS),TRUE,TRUE
100128,뱅뱅 여성 구스다운 2종(ARS),FALSE,TRUE
100129,뱅뱅 남성 기모데님3종,TRUE,FALSE
100129,뱅뱅 여성 기모데님3종,TRUE,TRUE
100129,뱅뱅 남성 본딩기모데님3종,TRUE,TRUE
100129,뱅뱅 여성 본딩기모데님3종,TRUE,TRUE
100129,뱅뱅 여성 벨로아기모밴딩팬츠,FALSE,TRUE
100130,뱅뱅 남성 썸머 데님팬츠 3종(2019 S/S),TRUE,FALSE
100130,뱅뱅 여성 썸머 데님팬츠 3종(2019 S/S),FALSE,TRUE
100131,뱅뱅 남성 아웃도어 팬츠3종(2018 S/S),TRUE,FALSE
100131,뱅뱅 여성 아웃도어 팬츠3종(2018 S/S),FALSE,TRUE
100132,뱅뱅 남성 크롭 아웃도어 팬츠3종(2019 S/S),TRUE,FALSE
100132,뱅뱅 여성 크롭 아웃도어 팬츠3종(2019 S/S),FALSE,TRUE
100134,까사마루행거 2단,TRUE,FALSE
100134,까사마루 멀티행거 1세트,TRUE,TRUE
100134,까사마루 멀티행거 2세트,FALSE,TRUE
100135,까사마루 접이식 테이블 세트,TRUE,FALSE
100135,까사마루 접이식 테이블 세트(1+1세트),TRUE,TRUE
100135,까사마루 접이식 의자,TRUE,TRUE
100135,까사마루 접이식 벤치 의자(2인),FALSE,TRUE
100136,1+1보국미니히터(화이트+화이트 )BKH-1083P+BKH-1083P,TRUE,FALSE
100136,1+1보국미니히터(화이트+레드)BKH-1083P +BKH-1083PR,TRUE,TRUE
100136,한세트 보국미니히터(BKH-1083P/ BKH-1083PR),FALSE,TRUE
100139,보몽드 샐비어 시어서커 리플 침구세트 SS,TRUE,FALSE
100139,보몽드 샐비어 시어서커 리플 침구세트 Q,TRUE,TRUE
100139,보몽드 샐비어 시어서커 리플 침구세트 K,TRUE,TRUE
100139,보몽드 엘사 자수 쿨 시어서커 침구세트 SS,TRUE,TRUE
100139,보몽드 엘사 자수 쿨 시어서커 침구세트 Q,TRUE,TRUE
100139,보몽드 엘사 자수 쿨 시어서커 침구세트 K,TRUE,TRUE
100139,보몽드 엘사 자수 쿨 시어서커 침구세트 SK(슈퍼킹),FALSE,TRUE
100140,보몽드 순면60수 피그먼트워싱 침구세트 SS,TRUE,FALSE
100140,보몽드 순면60수 피그먼트워싱 침구세트 Q,TRUE,TRUE
100140,보몽드 순면60수 피그먼트워싱 침구세트 K,FALSE,TRUE
100142,보몽드 엘리 소프트플란넬 침구세트 SK(슈퍼킹),TRUE,FALSE
100142,보몽드 엘리 소프트플란넬 침구세트 K(킹),TRUE,TRUE
100142,보몽드 엘리 소프트플란넬 침구세트 Q(퀸),TRUE,TRUE
100142,보몽드 엘리 소프트플란넬 침구세트 SS(슈퍼싱글),FALSE,TRUE
100143,보몽드 카밀라 더블착번극세사 토퍼침구세트 SK(슈퍼킹),TRUE,FALSE
100143,보몽드 카밀라 더블착번극세사 토퍼침구세트 K(킹),TRUE,TRUE
100143,보몽드 카밀라 더블착번극세사 토퍼침구세트 Q(퀸),TRUE,TRUE
100143,보몽드 카밀라 더블착번극세사 토퍼침구세트 SS(슈퍼싱글),FALSE,TRUE
100144,보몽드 클라라 소프트플란넬 침구세트 SK(슈퍼킹),TRUE,FALSE
100144,보몽드 클라라 소프트플란넬 침구세트 K(킹),TRUE,TRUE
100144,보몽드 클라라 소프트플란넬 침구세트 Q(퀸),TRUE,TRUE
100144,보몽드 클라라 소프트플란넬 침구세트 SS(슈퍼싱글),FALSE,TRUE
100145,보몽드 헤르만 착번아웃 극세사 침구세트 SK(슈퍼킹),TRUE,FALSE
100145,보몽드 헤르만 착번아웃 극세사 침구세트 K(킹),TRUE,TRUE
100145,보몽드 헤르만 착번아웃 극세사 침구세트 Q(퀸),TRUE,TRUE
100145,보몽드 헤르만 착번아웃 극세사 침구세트 SS(슈퍼싱글),FALSE,TRUE
100146,일시불 브람스안마의자 럭셔리,TRUE,FALSE
100146,무이자 브람스안마의자 럭셔리,FALSE,TRUE
100147,블루콤 데시벨 블루투스이어폰 BCS-S1000,TRUE,FALSE
100147,블루콤 데시벨 블루투스이어폰 BCS-A1,FALSE,TRUE
100148,일시불 LG 울트라HD TV 55UK6800HNC,TRUE,FALSE
100148,무이자 LG 울트라HD TV 55UK6800HNC,TRUE,TRUE
100148,일시불 LG 울트라HD TV 65UK6800HNC,TRUE,TRUE
100148,무이자 LG 울트라HD TV 65UK6800HNC,TRUE,TRUE
100148,일시불 LG 울트라HD TV 70UK7400KNA,TRUE,TRUE
100148,무이자 LG 울트라HD TV 70UK7400KNA,TRUE,TRUE
100148,일시불 LG 울트라HD TV 70UK6800HNC,TRUE,TRUE
100148,무이자 LG 울트라HD TV 70UK6800HNC,TRUE,TRUE
100148,일시불 LG 울트라HD TV 75UK6200KNB,TRUE,TRUE
100148,무이자 LG 울트라HD TV 75UK6200KNB,TRUE,TRUE
100148,(삼성카드 6월 5%)무이자 LG 울트라HD TV 75UK6200KNB,TRUE,TRUE
100148,일시불 LG 울트라HD TV 75UK7400KNA,TRUE,TRUE
100148,무이자 LG 울트라HD TV 75UK7400KNA,TRUE,TRUE
100148,일시불 LG 울트라HD TV 55UM7900BNA,TRUE,TRUE
100148,무이자 LG 울트라HD TV 55UM7900BNA,TRUE,TRUE
100148,일시불 LG 울트라HD TV 65UM7900BNA,TRUE,TRUE
100148,무이자 LG 울트라HD TV 65UM7900BNA,TRUE,TRUE
100148,일시불 LG 울트라HD TV 75UM7900BNA,TRUE,TRUE
100148,무이자 LG 울트라HD TV 75UM7900BNA,TRUE,TRUE
100148,LG 울트라HD TV 55UM7900BNA,TRUE,TRUE
100148,LG 울트라HD TV 65UM7900BNA,TRUE,TRUE
100148,LG 울트라HD TV 75UM7900BNA,FALSE,TRUE
100149,일시불 LG 휘센 에어컨 위너 FQ17V8WWJ2(2in1),TRUE,FALSE
100149,무이자 LG 휘센 에어컨 위너 FQ17V8WWJ2(2in1),TRUE,TRUE
100149,LG 휘센 에어컨 위너 FQ17V9WWA1(스탠드),TRUE,TRUE
100149,무이자 LG 휘센 에어컨 위너 FQ17V8WWJ1(스탠드),TRUE,TRUE
100149,일시불 LG 휘센 씽큐 에어컨 2IN1형 FQ17V9KWA2,TRUE,TRUE
100149,무이자 LG 휘센 씽큐 에어컨 2IN1형 FQ17V9KWA2,TRUE,TRUE
100149,일시불 LG 휘센 씽큐 에어컨 스탠드형FQ17V9KWA1,TRUE,TRUE
100149,무이자 LG 휘센 씽큐 에어컨 스탠드형FQ17V9KWA1,TRUE,TRUE
100149,일시불 LG 휘센 싱큐 에어컨 2IN1형 FQ19V9KWA2,TRUE,TRUE
100149,무이자 LG 휘센 싱큐 에어컨 2IN1형 FQ19V9KWA2,TRUE,TRUE
100149,일시불 LG 휘센 씽큐 에어컨 스탠드형FQ19V9KWA1,TRUE,TRUE
100149,무이자 LG 휘센 씽큐 에어컨 스탠드형FQ19V9KWA1,FALSE,TRUE
100150,일시불 LG 통돌이 세탁기,TRUE,FALSE
100150,무이자 LG 통돌이 세탁기,TRUE,TRUE
100150,LG전자 통돌이 세탁기 TR14WK1(화이트),FALSE,TRUE
100151,일시불 LG 노트북 그램 15인치 15Z980-L.AR1DK,TRUE,FALSE
100151,무이자 LG 노트북 그램 15인치 15Z980-L.AR1DK,TRUE,TRUE
100151,일시불 LG 노트북 그램 15인치 15Z980-G.AR3DK,TRUE,TRUE
100151,무이자 LG 노트북 그램 15인치 15Z980-G.AR3DK,FALSE,TRUE
100152,일시불 LG 코드제로 무선청소기 A950 (A958IA) 더블팩,TRUE,FALSE
100152,무이자 LG 코드제로 무선청소기 A950 (A958IA) 더블팩,TRUE,TRUE
100152,일시불 LG 코드제로 무선청소기 A940 (A948SA) 더블팩,TRUE,TRUE
100152,무이자 LG 코드제로 무선청소기 A940 (A948SA) 더블팩,TRUE,TRUE
100152,일시불 LG 코드제로 무선청소기 A930 (A938RA)싱글팩,TRUE,TRUE
100152,무이자 LG 코드제로 무선청소기 A930 (A938RA)싱글팩,TRUE,TRUE
100152,일시불 LG전자 코드제로 청소기 A978SA.AKOR,TRUE,TRUE
100152,무이자 LG전자 코드제로 청소기 A978SA.AKOR,FALSE,TRUE
100153,일시불 LG 퓨리케어 공기청정기 AS281DAW,TRUE,FALSE
100153,무이자 LG 퓨리케어 공기청정기 AS281DAW,TRUE,TRUE
100153,일시불 LG 퓨리케어 공기청정기 AS181DAW,TRUE,TRUE
100153,무이자 LG 퓨리케어 공기청정기 AS181DAW,TRUE,TRUE
100153,일시불 LG전자 휴대용 퓨리케어 미니 공청기,TRUE,TRUE
100153,무이자 LG전자 휴대용 퓨리케어 미니 공청기,FALSE,TRUE
100154,일시불 LG스타일러 의류관리기  (5벌)S5BB,TRUE,FALSE
100154,무이자 LG스타일러 의류관리기  (5벌)S5BB,TRUE,TRUE
100154,일시불 LG스타일러 의류관리기,TRUE,TRUE
100154,무이자 LG스타일러 의류관리기,FALSE,TRUE
