mcode,product_name,,
100312, 블랙모어스 알티지 오메가3 3병 (53주분),TRUE,FALSE
100312,블랙모어스 알티지 오메가3 3병 (53주분),FALSE,TRUE
100314,엘렌실라&코즈미 쑥클렌져,TRUE,FALSE
100314,(일시불)엘렌실라&코즈미 쑥클렌져(단하루),TRUE,TRUE
100314,(무이자)엘렌실라&코즈미 쑥클렌져(단하루),FALSE,TRUE
100315,(직매입) 종근당건강 아이클리어 루테인,FALSE,FALSE
100316,KF94 엔웰스황사방역마스크 100매,FALSE,FALSE
100317,국내산 손질 햇 갑오징어 9팩,FALSE,FALSE
100318,김선영 정성한끼 LA갈비 6팩,FALSE,FALSE
100319,엘렌실라 에스까르고에센스 커버쿠션,FALSE,FALSE
100320,올바로 문어발 샤워기 1+1,TRUE,FALSE
100320,올바로 문어발 샤워기 1세트,FALSE,TRUE
100321,통째로 착즙한 루비 석류즙 84포,FALSE,FALSE
100322,국내산 손질갑오징어 8팩,TRUE,FALSE
100322,국내산 손질갑오징어 9팩,TRUE,TRUE
100322,국내산 특大손질갑오징어 6팩,FALSE,TRUE
100323,피시원 국내산 햇 손질문어 8팩,TRUE,FALSE
100323,피시원 국내산 햇 손질문어 7팩,FALSE,TRUE
100326,무이자 쿠진 통구이 스핀 바비큐 그릴,TRUE,FALSE
100326,일시불 쿠진 통구이 스핀 바비큐 그릴,FALSE,TRUE
100327,[VONIN]보닌 남성기초세트,FALSE,FALSE
100328,D)LG생활건강 히말라야 핑크솔트 화이트라벨 치약세트,FALSE,FALSE
100329,LG생활건강 건조기 시트 퍼퓸드몽드,FALSE,FALSE
100330,LG생활건강 테크 한장빨래 화이트업(30매X9박스),TRUE,FALSE
100330,LG생활건강 샤프란아우라 고농축 섬유유연제,FALSE,TRUE
100332,실크테라피 오리지널 에센스 패키지,FALSE,FALSE
100334,스칸디나비아 에어볼륨 롤업 매트리스(퀸+싱글),TRUE,FALSE
100334,스칸디나비아 에어볼륨 롤업 매트리스(퀸),TRUE,TRUE
100334,스칸디나비아 에어볼륨 롤업 매트리스(싱글),FALSE,TRUE
100335,더블유베일 캐시라이크 니트 4종,TRUE,FALSE
100335,더블유베일 소프트 마카롱 니트 5종,FALSE,TRUE
100336,더블유베일 풀스킨 폭스카라 머스크랫 코트,FALSE,FALSE
100337,거창특등급사과 5kg+5kg,TRUE,FALSE
100337,더커진거창특등급사과 5kg+5kg,FALSE,TRUE
100338,스튜디오럭스 밴딩팬츠 4종,FALSE,FALSE
100339,스튜디오럭스 터틀넥니트3종,FALSE,FALSE
100340,스튜디오럭스 후드롱구스다운코트,FALSE,FALSE
100341,아리스토우 남성 패딩트랙수트세트,TRUE,FALSE
100341,아리스토우 여성 패딩트랙수트세트,FALSE,TRUE
100342,아리스토우 남성기모티셔츠5종,TRUE,FALSE
100342,아리스토우 남성오가닉티셔츠,TRUE,TRUE
100342,아리스토우 여성오가닉티셔츠,FALSE,TRUE
100343,코펜하겐럭스 세미와이드팬츠,TRUE,FALSE
100343,코펜하겐럭스 코팅밴딩팬츠4종,FALSE,TRUE
100344,코펜하겐럭스 판초니트4종,FALSE,FALSE
100345,타운젠트 남성 썸머 정장팬츠3종,TRUE,FALSE
100345,타운젠트 남성 스포츠팬츠3종,FALSE,TRUE
100346,테이트 남성 셀린니트3종,TRUE,FALSE
100346,테이트 여성 셀린니트3종,TRUE,TRUE
100346,테이트 남성 기모티셔츠6종,TRUE,TRUE
100346,테이트 여성 기모티셔츠6종,TRUE,TRUE
100346,테이트 여성 SS 트렌치재킷,TRUE,TRUE
100346,테이트 남성 SS 트렌치재킷,TRUE,TRUE
100346,테이트 여성 티셔츠4종,TRUE,TRUE
100346,테이트 남성 오가닉티셔츠6종,TRUE,TRUE
100346,테이트 여성 오가닉티셔츠8종,TRUE,TRUE
100346,테이트 남성 모달 티셔츠5종,TRUE,TRUE
100346,테이트 여성 모달 티셔츠6종,TRUE,TRUE
100346,테이트 남성 오가닉 약기모티,TRUE,TRUE
100346,테이트 여성 오가닉 약기모티,FALSE,TRUE
100347,스피드랙 베이직 4단,TRUE,FALSE
100347,스피드랙 베이직 4단 1+1,FALSE,TRUE
100348,벨레즈온 브라캡 심리스 원피스 패키지,FALSE,FALSE
100351,마르엘라로사티 기모본딩팬츠,FALSE,FALSE
100352,마르엘라로사티 휘메일 풀스킨 밍크 후드코트,TRUE,FALSE
100352,마르엘라로사티 나파 휘메일 풀스킨 밍크하프코트 1종,TRUE,TRUE
100352,마르엘라로사티 휘메일 풀스킨 하이넥 밍크코트 1종,TRUE,TRUE
100352,마르엘라로사티 휘메일 풀스킨 밍크 후드코트(앱할인),TRUE,TRUE
100352,마르엘라로사티 나파 휘메일 풀스킨 밍크하프코트(11월),FALSE,TRUE
100353,마르엘라로사티 린넨 베스트 세트,TRUE,FALSE
100353,마르엘라로사티 롱블라우스3종,FALSE,TRUE
100354,마르엘라로사티 썸머 레이스 블라우스 3종,TRUE,FALSE
100354,마르엘라로사티 테일러드롱자켓1종,TRUE,TRUE
100354,마르엘라로사티 에코무스탕1종,FALSE,TRUE
100355,마르엘라로사티 썸머 와이드 팬츠 3종,FALSE,FALSE
100356,마르엘라로사티 에코무스탕1종,FALSE,FALSE
100357,마르엘라로사티 쿨썸머 데님 3종,FALSE,FALSE
100359,포항구룡포과메기세트,FALSE,FALSE
100360,무이자 밸런스파워 플래티늄,TRUE,FALSE
100360,일시불 밸런스파워 플래티늄,FALSE,TRUE
100362,에이유플러스 슈퍼선스틱 1001(쇼퍼백),FALSE,FALSE
100366,무이자 스위스밀리터리 에어프라이어,TRUE,FALSE
100366,일시불 스위스밀리터리 에어프라이어,FALSE,TRUE
100367,특집  이롬 황성주1일1생식 스페셜,FALSE,FALSE
100368,일시불 2019년 올뉴 숀리 스쿼트머신,TRUE,FALSE
100368,무이자 2019년 올뉴 숀리 스쿼트머신,FALSE,TRUE
100369,메시제이 퀼팅코트+퍼베스트,FALSE,FALSE
100371,무이자 아이오 진공포장기,TRUE,FALSE
100371,일시불 아이오 진공포장기,FALSE,TRUE
100372,(점보특대형)일월 온수 카페트매트,TRUE,FALSE
100372,(점보형)일월 온수 카페트매트,TRUE,TRUE
100372,(중형)일월 온수 카페트매트,TRUE,TRUE
100372,(퀸+퀸)일월 품안애 온수매트,TRUE,TRUE
100372,(킹+싱글)일월 품안애 온수매트,TRUE,TRUE
100372,(퀸+싱글)일월 품안애 온수매트,TRUE,TRUE
100372,(킹사이즈)일월 품안애 온수매트,TRUE,TRUE
100372,(퀸사이즈)일월 품안애 온수매트,TRUE,TRUE
100372,(싱글사이즈)일월 품안애 온수매트,TRUE,TRUE
100372,(더블+더블)일월 순면 온열매트,TRUE,TRUE
100372,(더블+싱글)일월 순면 온열매트,TRUE,TRUE
100372,(더블사이즈)일월 순면 온열매트,TRUE,TRUE
100372,(싱글사이즈)일월 순면 온열매트,TRUE,TRUE
100372,(점보특대형)일월 에너지세이브 카페트매트,TRUE,TRUE
100372,(점보형)일월 에너지세이브 카페트매트,TRUE,TRUE
100372,(중형)일월 에너지세이브 카페트매트,TRUE,TRUE
100372,(싱글+싱글)일월 품안애 온수매트,FALSE,TRUE
100373,(일)장수흙침대 S,TRUE,FALSE
100373,(무)장수흙침대 S,TRUE,TRUE
100373,(일)장수흙침대 Q,TRUE,TRUE
100373,(무)장수흙침대 Q,TRUE,TRUE
100373,(일)장수흙침대 싱글,TRUE,TRUE
100373,(무)장수흙침대 싱글,TRUE,TRUE
100373,(일)장수흙침대 퀸,TRUE,TRUE
100373,(무)장수흙침대 퀸,TRUE,TRUE
100373,(일)장수 클래식 흙카우치,TRUE,TRUE
100373,(무)장수 클래식 흙카우치,FALSE,TRUE
100374,19 SS USPA  남성 화이트라벨 폴로셔츠 3종,TRUE,FALSE
100374,19 SS USPA  여성 화이트라벨 폴로셔츠 3종,TRUE,TRUE
100374,USPA  남성 폴로셔츠 위켄드 컬렉션 3종,TRUE,TRUE
100374,USPA  여성 폴로셔츠 위켄드 컬렉션 3종,TRUE,TRUE
100374,USPA  남성 아동 반팔 폴로셔츠 3종,TRUE,TRUE
100374,USPA  여성 아동 반팔 폴로셔츠 3종,TRUE,TRUE
100374,2019 USPA 남성 썸머 화이트라벨 폴로셔츠 3종,TRUE,TRUE
100374,2019 USPA 여성 썸머 화이트라벨 폴로셔츠 3종,TRUE,TRUE
100374,USPA화이트라벨 남성맨투맨 4종,TRUE,TRUE
100374,USPA화이트라벨 여성맨투맨 4종,TRUE,TRUE
100374,USPA화이트라벨 남성트랙수트,TRUE,TRUE
100374,USPA화이트라벨 여성트랙수트,TRUE,TRUE
100374,USPA화이트라벨 남성기모티3종,TRUE,TRUE
100374,USPA화이트라벨 여성기모티3종,TRUE,TRUE
100374,USPA화이트라벨 남성모크넥세트,TRUE,TRUE
100374,USPA화이트라벨 여성모크넥세트,FALSE,TRUE
100375,USPA 남성 퀼팅자켓 1종,TRUE,FALSE
100375,USPA 여성 퀼팅자켓 1종,FALSE,TRUE
100376,USPA 화이트라벨 디태처블 롱패딩,TRUE,FALSE
100376,USPA 화이트라벨 디태처블 롱패딩 크롬,FALSE,TRUE
100377,그렉노먼 남성 구스다운 롱 벤치코트,TRUE,FALSE
100377,그렉노먼 여성 구스다운 롱 벤치코트,TRUE,TRUE
100377,그렉노먼 남성 캐시터치 터틀넥 4종,TRUE,TRUE
100377,그렉노먼 여성 캐시터치 터틀넥 4종,TRUE,TRUE
100377,그렉노먼 남성 봄 컬렉션 티셔츠 5종,TRUE,TRUE
100377,그렉노먼 여성 봄 컬렉션 티셔츠 5종,TRUE,TRUE
100377,그렉노먼 남성 디보티 컬렉션 트렌치코트 1종,TRUE,TRUE
100377,그렉노먼 여성 디보티 컬렉션 트렌치코트 1종,TRUE,TRUE
100377,그렉노먼 남성 아스킨 레이어 티셔츠 3종,TRUE,TRUE
100377,그렉노먼 여성 아스킨 레이어 티셔츠 3종,TRUE,TRUE
100377,그렉노먼 여성 폴로셔츠 5종,FALSE,TRUE
100378,베지밀 검은콩 두유  96팩,FALSE,FALSE
100379,무이자  니봇 진공+ 물걸레 듀얼 로봇청소기,TRUE,FALSE
100379,일시불  니봇 진공+ 물걸레 듀얼 로봇청소기,TRUE,TRUE
100379,파격가 니봇 무선 진공 물걸레 로봇청소기 +폴더블 헤어드라이어기,TRUE,TRUE
100379,파격가 니봇 무선 진공 물걸레 로봇청소기 +뉴헤어드라이어기,FALSE,TRUE
100380,릴리젼 PK 남성 티셔츠세트,TRUE,FALSE
100380,릴리젼 PK 여성 티셔츠세트,FALSE,TRUE
100382,뉴트리원 전지현 베리솔 콜라겐 구미(더블24주분+6일분),TRUE,FALSE
100382,뉴트리원 전지현 베리솔 콜라겐 구미(12주분+3일분),FALSE,TRUE
100385,메이듀 골드링 펌프스 + 베이직 펌프스 2종,FALSE,FALSE
100386,메이듀 남성 린넨 블렌디드 슬립온,TRUE,FALSE
100386,메이듀 여성 린넨 블렌디드 슬립온,FALSE,TRUE
100387,메이듀 코튼 티블라우스 5종,FALSE,FALSE
100389,[RYN] 린 남성 뉴웨이브 스니커즈,TRUE,FALSE
100389,[RYN] 린 여성 뉴웨이브 스니커즈,FALSE,TRUE
100390,[RYN] 린 남성 다이얼락 히트 웜 퍼 방한화 2종,TRUE,FALSE
100390,[RYN] 린 여성 다이얼락 히트 웜 퍼 방한화 2종,FALSE,TRUE
100391,이조농방 보령황토 흙침대 퀸사이즈(TQ100),TRUE,FALSE
100391,이조농방 보령황토 흙카우치소파(TC100),TRUE,TRUE
100391,[SET]이조농방 보령황토 흙침대 퀸사이즈+카우치소파,TRUE,TRUE
100391,이조농방 보령황토 흙침대 싱글사이즈(TS100),FALSE,TRUE
100392,[디즈니] 19 F/W 여성 기모 라운드 맨투맨 3종,TRUE,FALSE
100392,[디즈니] 19 F/W 남성 기모 라운드 맨투맨 3종,FALSE,TRUE
100394,19 F/W 디즈니 롱 벤치코트,FALSE,FALSE
100395,5세트 센티멘탈 디퓨저골드패키지,TRUE,FALSE
100395,1세트 센티멘탈 디퓨저골드,FALSE,TRUE
100397,ALL New 파워스윙 물걸레 진공청소기,FALSE,FALSE
100398,EXR 남성 워터 액티비티 5종,TRUE,FALSE
100398,EXR 여성 워터 액티비티 5종,FALSE,TRUE
100399,바바코코 젤네일스트립 SET,FALSE,FALSE
100400,OK 근육통완화 동전패치,FALSE,FALSE
100401,골드파일 카로 여행가방 9종 세트,FALSE,FALSE
100403,디즈니 19 SS 반팔스웻티셔츠  6종,FALSE,FALSE
100404,디즈니 여성 트랙수트 5종,TRUE,FALSE
100404,디즈니 남성 트랙수트 5종,FALSE,TRUE
100405,란체티 남성 융기모 히팅 동내의 패키지,TRUE,FALSE
100405,란체티 여성 융기모 히팅 동내의 패키지,FALSE,TRUE
100406,마모트 19 F/W 남성 네이처 수트 4종,TRUE,FALSE
100406,마모트 19 F/W 여성 네이처 수트 4종,FALSE,TRUE
100408,무이자 센스락무선진공포장기,TRUE,FALSE
100408,일시불 센스락무선진공포장기,FALSE,TRUE
100409,수련 무선 무릎 에어 온열 마사지기 SR823,FALSE,FALSE
100410,옥샘쿡 만능 가마솥 3종세트,FALSE,FALSE
100411,웰스락 원터치 슬라이드 특허  밀폐용기세트,FALSE,FALSE
100412,이동수골프 남성 썸머 밴딩팬츠 3종,TRUE,FALSE
100412,이동수골프 여성 썸머 밴딩팬츠 3종,FALSE,TRUE
100413,이동수골프 남성 원더 플렉스 본딩팬츠 3종,TRUE,FALSE
100413,이동수골프 여성 원더 플렉스 본딩팬츠 3종,FALSE,TRUE
100414,코몽트 기모 웜웨어 4종,FALSE,FALSE
100415,코몽트 기모 터틀넥 5종,FALSE,FALSE
100416,코몽트 남성 이너티셔츠 7종,TRUE,FALSE
100416,코몽트 남성 이너티셔츠6종,TRUE,TRUE
100416,코몽트 남성 메쉬티셔츠 7종,TRUE,TRUE
100416,코몽트 남성 프린트티셔츠8종,FALSE,TRUE
100417,코몽트 남성스포츠 팬츠3종,FALSE,FALSE
100418,코몽트 덤블 플리스 자켓 2종,FALSE,FALSE
100420,코몽트 패딩 3종세트,FALSE,FALSE
100421,킹스스파 편백 반신욕기,FALSE,FALSE
100422,팜스프링스 19 SS 남성 여름 쿨팬츠 4종,TRUE,FALSE
100422,팜스프링스 19 SS 여성 여름 쿨팬츠 4종,FALSE,TRUE
100423,팜스프링스 남성 패딩팬츠 3종,TRUE,FALSE
100423,팜스프링스 여성 패딩팬츠 3종,FALSE,TRUE
100427,무이자 프로피쿡 에어프라이어,TRUE,FALSE
100427,일시불 프로피쿡 에어프라이어,FALSE,TRUE
100430,(a4)팽현숙의 순대 곱창 전골&볶음,FALSE,FALSE
100432,무이자 하우홈 초고속 진공쿠킹블렌더,TRUE,FALSE
100432,일시불 하우홈 초고속 진공쿠킹블렌더,FALSE,TRUE
100433,스위스밀리터리 전동공구세트,FALSE,FALSE
100434,남해바다 손질왕꼬막살세트,FALSE,FALSE
100435,우리바다 손질왕꼬막 24팩,TRUE,FALSE
100435,우리바다 손질왕꼬막 20팩,FALSE,TRUE
100436,(점보)한솔 뉴청맥 온열 카페트매트,TRUE,FALSE
100436,(특대)한솔 뉴청맥 온열 카페트매트,TRUE,TRUE
100436,(대형)한솔 뉴청맥 온열 카페트매트,FALSE,TRUE
100438,AHC 스킨케어링 톤커버크림,FALSE,FALSE
100439,루시헨느 레이스 홀리데이 란쥬 패키지,FALSE,FALSE
100440,오가닉뷰티 쿨 번아웃 레이스 란쥬세트,TRUE,FALSE
100440,오가닉뷰티 360도 노라인 코튼 란쥬세트,TRUE,TRUE
100440,오가닉뷰티 웜  레이스 코튼 란쥬세트,FALSE,TRUE
100441,오가닉뷰티 쿨 번아웃 레이스 브라세트,TRUE,FALSE
100441,오가닉뷰티 360도 노라인 코튼 브라세트,FALSE,TRUE
100442,오가닉뷰티 프레쉬 코튼 맥시 팬티 10종 패키지,FALSE,FALSE
100443,오가닉뷰티 황후의 코르셋 리얼 쉐이핑 팬티 8종 패키지,FALSE,FALSE
100444,쿠미투니카 코르셋 하이웨스트 팬티세트,TRUE,FALSE
100444,쿠미투니카 롱 하이웨스트 팬티세트,FALSE,TRUE
100445,쿠미투니카 하이서포트 심리스  란쥬&팬티,TRUE,FALSE
100445,쿠미투니카 쿨 레이시 란쥬쉐이퍼&팬티,TRUE,TRUE
100445,쿠미투니카 웜 레이시 란쥬패키지,FALSE,TRUE
100446,파시노 이지앤퀵 빗살 뿌리펌,FALSE,FALSE
100447,안지 청풍 대자리,FALSE,FALSE
100448,일시불 쿠첸 풀스텐 압력밥솥 10인용 (A1),TRUE,FALSE
100448,무이자 쿠첸 풀스텐 압력밥솥 10인용(A1),TRUE,TRUE
100448,일시불 쿠첸 풀스텐 압력밥솥 6인용(A1),TRUE,TRUE
100448,무이자 쿠첸 풀스텐 압력밥솥 6인용(A1),TRUE,TRUE
100448,일시불 쿠첸 풀스텐 압력밥솥 10인용 ,TRUE,TRUE
100448,(쿠)일시불 19년 신제품  쿠첸 풀스텐 압력밥솥 10인용(A1),TRUE,TRUE
100448,(쿠)무이자 19년 신제품  쿠첸 풀스텐 압력밥솥 10인용(A1),TRUE,TRUE
100448,(쿠)일시불 쿠첸 압력밥솥 6인용 (A1),TRUE,TRUE
100448,(쿠)무이자 쿠첸 압력밥솥 6인용 (A1),TRUE,TRUE
100448,일시불 19년 신제품  쿠첸 풀스텐 압력밥솥 10인용(A1),TRUE,TRUE
100448,무이자 19년 신제품  쿠첸 풀스텐 압력밥솥 10인용(A1),TRUE,TRUE
100448,일시불 쿠첸 압력밥솥 6인용 (A1),TRUE,TRUE
100448,무이자 쿠첸 압력밥솥 6인용 (A1),TRUE,TRUE
100448,무이자쿠첸압력밥솥 10인용,TRUE,TRUE
100448,일시불쿠첸압력밥솥 10인용,TRUE,TRUE
100448,무이자쿠첸압력밥솥 6인용,TRUE,TRUE
100448,일시불쿠첸압력밥솥 6인용,FALSE,TRUE
100449,무이자 쿠첸인버터전자레인지 (COV-i230KGF),TRUE,FALSE
100449,일시불 쿠첸인버터전자레인지 (COV-i230KGF),FALSE,TRUE
100450,코튼데이 유기농 순면 마스크 KF94 60매,FALSE,FALSE
100451,컨시크 컬러마크 글로우 립스틱,FALSE,FALSE
100452,NNF 소프트 베스트 앙상블,TRUE,FALSE
100452,NNF SS트레이닝 세트,TRUE,TRUE
100452,NNF SS트레이닝 세트(8월),TRUE,TRUE
100452,NNF 라운지웨어세트,FALSE,TRUE
100453,NNF 여성 터틀넥 3종,TRUE,FALSE
100453,NNF 남성 터틀넥 3종,FALSE,TRUE
100454,NNF 쿠션퍼자켓+베스트,TRUE,FALSE
100454,NNF 여성 롱패딩1종,TRUE,TRUE
100454,NNF 더블페이스 쿠션재킷+베스트,TRUE,TRUE
100454,NNF 남성 패딩점퍼,TRUE,TRUE
100454,NNF 여성 패딩점퍼,FALSE,TRUE
100455,NNF 쉬폰 썸머 앙상블세트,FALSE,FALSE
100456,NNF 와이드데님팬츠 2종,FALSE,FALSE
100458,크리스티나앤코 기모티셔츠세트,TRUE,FALSE
100458,크리스티나앤코 가디건세트,TRUE,TRUE
100458,크리스티나앤코 퀼팅롱코트,TRUE,TRUE
100458,크리스티나앤코 리버시블 패딩,FALSE,TRUE
100459,크리스티나앤코 피치기모팬츠,TRUE,FALSE
100459,크리스티나앤코 기모밴딩팬츠3종,FALSE,TRUE
100460,크리스티나앤코 로브앙상블세트,TRUE,FALSE
100460,크리스티나앤코 썸머플리츠세트,TRUE,TRUE
100460,크리스티나앤코 썸머플리츠세트(8월),FALSE,TRUE
100462,크리스티나앤코 이지웨어세트,FALSE,FALSE
100463,디키즈 성인 리버시블재킷1종,TRUE,FALSE
100463,디키즈 아동 리버시블재킷1종,FALSE,TRUE
100464,디키즈 성인 스테디움점퍼세트,TRUE,FALSE
100464,디키즈 아동 스테디움점퍼세트,FALSE,TRUE
100465,디키즈 썸머상하세트,TRUE,FALSE
100465,디키즈 썸머숏팬츠3종,FALSE,TRUE
100466,디키즈 윈드브레이커1종,FALSE,FALSE
100467,뉴욕맘 순면100% 목화솜행주,TRUE,FALSE
100467,뉴욕맘 목화솜행주&항균수세미,FALSE,TRUE
100468,뉴욕맘 항균 수세미,FALSE,FALSE
100469,디비노 선글라스 세트,FALSE,FALSE
100470,이지스 자외선 마스크 세트,FALSE,FALSE
100471,캐치온 수퍼나인 블랙박스(2CH),TRUE,FALSE
100471,캐치온 수퍼나인 블랙박스(1CH),FALSE,TRUE
100472,페르소나 고기능 안전스틱 1세트,TRUE,FALSE
100472,페르소나 고기능 안전스틱 2세트,FALSE,TRUE
100473,에델코첸 컬러스텐냄비 3종세트 (전골구성),TRUE,FALSE
100473,에델코첸 컬러스텐냄비 3종세트 (곰솥구성),FALSE,TRUE
100474,무이자 파뷔에 항균 뱀부 식기건조대,TRUE,FALSE
100474,일시불 파뷔에 항균 뱀부 식기건조대,FALSE,TRUE
100475,초특가  파뷔에 팬지 대형 후라이팬 세트,TRUE,FALSE
100475,파뷔에 스페셜에디션 프라이팬세트,FALSE,TRUE
100476,파뷔에 더온 세라믹 냄비세트,FALSE,FALSE
100477,파뷔에 스페셜 디너세트,FALSE,FALSE
100478,파뷔에 항균도마 1+1세트,TRUE,FALSE
100478,파뷔에 항균도마 1+1+칼세트,TRUE,TRUE
100478,파뷔에 양면 항균도마 스페셜,FALSE,TRUE
100479,라라쎄 쉬폰 롤업재킷 2종 세트,FALSE,FALSE
100481,로이몬스터 남녀 벤치후드롱패딩,FALSE,FALSE
100482,에버라스트 제니스 백팩 3종,FALSE,FALSE
100483,무이자 클란츠 멀티쿡,TRUE,FALSE
100483,일시불 클란츠 멀티쿡,FALSE,TRUE
100488,삭루츠 F/W 크로스바디 백(TQ12),TRUE,FALSE
100488,삭루츠 F/W 버켓 백(TQ18),TRUE,TRUE
100488,삭루츠 F/W 투웨이 백팩 (TQ55),FALSE,TRUE
100489,삭루츠 크로스바디 백(TQ12),TRUE,FALSE
100489,삭루츠 버켓 백(TQ18),TRUE,TRUE
100489,삭루츠 투 웨이 백팩(TQ55),TRUE,TRUE
100489,삭루츠 크로스바디백(TQ12),TRUE,TRUE
100489,삭루츠 토트백(TQ35),TRUE,TRUE
100489,삭루츠 크로스바디백(TQ11),TRUE,TRUE
100489,삭루츠 호보백(TQ48),TRUE,TRUE
100489,삭루츠 더플백(여행가방)(TQ49),FALSE,TRUE
100491,피시원 국내산 손질 대구 8팩 * 매운탕 양념 8팩,FALSE,FALSE
100492,피시원 국내산 손질꽃게 7팩,TRUE,FALSE
100492,피시원 국내산 절단 햇 꽃게 7팩,TRUE,TRUE
100492,피시원 국내산 절단 햇 꽃게 2.4kg,FALSE,TRUE
100495,전철우 소갈비살구이 10팩,TRUE,FALSE
100495,[가격인하]전철우 소갈비살구이 10팩,FALSE,TRUE
100496,뽕셰프 이봉원 특갈비탕 12팩,FALSE,FALSE
100497,이봉원 정직한 안창살 + 갈비살구이,FALSE,FALSE
100498,하림 치킨스테이크 4봉,FALSE,FALSE
100499,하림뼈없는양념닭발세트,FALSE,FALSE
100500,(일) 삼익가구 LED 제니비 서랍형 침대 SS,TRUE,FALSE
100500,(무) 삼익가구 LED 제니비 서랍형 침대 SS,TRUE,TRUE
100500,(일) 삼익가구 LED 제니비 서랍형 침대 Q,TRUE,TRUE
100500,(무) 삼익가구 LED 제니비 서랍형 침대 Q,TRUE,TRUE
100500,(일) 삼익가구 LED 제니비 서랍형 침대 K,TRUE,TRUE
100500,(무) 삼익가구 LED 제니비 서랍형 침대 K,TRUE,TRUE
100500,(일)삼익가구 어블러 LED 멀티 수납형 침대 슈퍼싱글,TRUE,TRUE
100500,(무)삼익가구 어블러 LED 멀티 수납형 침대 슈퍼싱글,TRUE,TRUE
100500,(일)삼익가구 어블러 LED 멀티 수납형 침대 퀸,TRUE,TRUE
100500,(무)삼익가구 어블러 LED 멀티 수납형 침대 퀸,TRUE,TRUE
100500,(일)삼익가구 어블러 LED 멀티 수납형 침대 킹,TRUE,TRUE
100500,(무)삼익가구 어블러 LED 멀티 수납형 침대 킹,FALSE,TRUE
100501,노비타 스마트 비데,TRUE,FALSE
100501,파격가 노비타 스마트 비데 무료설치,TRUE,TRUE
100501,무이자 국내제조 노비타 뉴스파 비데  무료설치,TRUE,TRUE
100501,일시불 국내제조 노비타 뉴스파 비데 무료설치,TRUE,TRUE
100501,무이자 1+1 국내제조 노비타 뉴스파 비데  무료설치,TRUE,TRUE
100501,일시불 1+1 국내제조 노비타 뉴스파 비데  무료설치,FALSE,TRUE
100502,무) 한샘 하이바스 내추럴 기본형,TRUE,FALSE
100502,일)한샘 하이바스 내추럴 기본형,TRUE,TRUE
100502,무)한샘 하이바스 내추럴 하부장형,TRUE,TRUE
100502,일)한샘 하이바스 내추럴 하부장형,TRUE,TRUE
100502,무)한샘 하이바스 내추럴 기본형 + 키큰장,TRUE,TRUE
100502,일)한샘 하이바스 내추럴 기본형 + 키큰장,TRUE,TRUE
100502,무)한샘 하이바스 내추럴 하부장 + 키큰장,TRUE,TRUE
100502,일)한샘 하이바스 내추럴 하부장 + 키큰장,TRUE,TRUE
100502,(무) 한샘 하이바스 내추럴 기본형,TRUE,TRUE
100502,(일)한샘 하이바스 내추럴 기본형,TRUE,TRUE
