mcode,product_name,,
100502,(무)한샘 하이바스 내추럴 하부장형,TRUE,TRUE
100502,(일)한샘 하이바스 내추럴 하부장형,TRUE,TRUE
100502,(무)한샘 하이바스 내추럴 기본형 + 키큰장,TRUE,TRUE
100502,(일)한샘 하이바스 내추럴 기본형 + 키큰장,TRUE,TRUE
100502,(무)한샘 하이바스 내추럴 하부장 + 키큰장,TRUE,TRUE
100502,(일)한샘 하이바스 내추럴 하부장 + 키큰장,FALSE,TRUE
100503,(일)[한샘] 호텔식 레일 암막커튼 세트(중형),TRUE,FALSE
100503,(무)[한샘] 호텔식 레일 암막커튼 세트(중형),TRUE,TRUE
100503,(일)[한샘] 호텔식 레일 암막커튼 세트(대형),TRUE,TRUE
100503,(무)[한샘] 호텔식 레일 암막커튼 세트(대형),TRUE,TRUE
100503,(일)[한샘] 호텔식 레일 암막커튼 세트(특대형),TRUE,TRUE
100503,(무)[한샘] 호텔식 레일 암막커튼 세트(특대형),TRUE,TRUE
100503,(일)[한샘] 호텔식 레일 암막커튼 세트(슈퍼특대형),TRUE,TRUE
100503,(무)[한샘] 호텔식 레일 암막커튼 세트(슈퍼특대형),FALSE,TRUE
100504,(일)3인용 한샘 뉴퍼스티지R 리클라이너,TRUE,FALSE
100504,(무)3인용 한샘 뉴퍼스티지R 리클라이너,TRUE,TRUE
100504,(일)4인용 한샘 뉴퍼스티지R 리클라이너,TRUE,TRUE
100504,(무)4인용 한샘 뉴퍼스티지R 리클라이너,TRUE,TRUE
100504,(일)한샘 페이지 리클라이너 소파(3인용),TRUE,TRUE
100504,(무)한샘 페이지 리클라이너 소파(3인용),TRUE,TRUE
100504,(일)한샘 페이지 리클라이너 소파(4인용),TRUE,TRUE
100504,(무)한샘 페이지 리클라이너 소파(4인용),FALSE,TRUE
100505,(일)한샘 HG 화이트 실버슬림 붙박이장(2.2m),TRUE,FALSE
100505,(무)한샘 HG 화이트 실버슬림 붙박이장(2.2m),TRUE,TRUE
100505,(일)한샘 HG 화이트 실버슬림 붙박이장(3.2m),TRUE,TRUE
100505,(무)한샘 HG 화이트 실버슬림 붙박이장(3.2m),TRUE,TRUE
100505,(일)한샘 HG 화이트 실버슬림 붙박이장(4.2m),TRUE,TRUE
100505,(무)한샘 HG 화이트 실버슬림 붙박이장(4.2m),TRUE,TRUE
100505,(일)한샘 모데나 프리미엄 슬라이딩 붙박이장(2.2m),TRUE,TRUE
100505,(무)한샘 모데나 프리미엄 슬라이딩 붙박이장(2.2m),TRUE,TRUE
100505,(일)한샘 모데나 프리미엄 슬라이딩 붙박이장(3.2m),TRUE,TRUE
100505,(무)한샘 모데나 프리미엄 슬라이딩 붙박이장(3.2m),TRUE,TRUE
100505,(일)한샘 모데나 프리미엄 슬라이딩 붙박이장(4.2m),TRUE,TRUE
100505,(무)한샘 모데나 프리미엄 슬라이딩 붙박이장(4.2m),FALSE,TRUE
100506,일시불  한샘 키친바흐 IH 프라이팬,TRUE,FALSE
100506,무이자  한샘 키친바흐 IH 프라이팬,FALSE,TRUE
100508,두꺼비 매직 버블수세미400매 + 곰팡이젤2개,TRUE,FALSE
100508,두꺼비 매직 버블수세미200매 + 곰팡이젤1개,FALSE,TRUE
100509,안타고 만능 가스그릴,FALSE,FALSE
100510,국내산 손질 갑오징어 9팩,FALSE,FALSE
100511,자연산 손질 통오징어 21미,TRUE,FALSE
100511,국내산 손질 통오징어 21미,TRUE,TRUE
100511,국내산 손질 통오징어 10팩,FALSE,TRUE
100512,국내산참조기12팩,FALSE,FALSE
100515,일시불 해피콜 아르마이드 IH 냄비,TRUE,FALSE
100515,무이자  해피콜 아르마이드 IH 냄비,FALSE,TRUE
100516,일시불  해피콜 크로커다일 IH 후라이팬,TRUE,FALSE
100516,무이자 해피콜 크로커다일 IH후라이팬,FALSE,TRUE
100517,해피콜  IH 진공 스텐 냄비 에디션,TRUE,FALSE
100517,일시불 해피콜  IH 진공 스텐 냄비,FALSE,TRUE
100518,해피콜  X2싱크릴 분리가능 양면그릴,FALSE,FALSE
100519,해피콜IH양면팬,FALSE,FALSE
100520,해피콜엑슬림블렌더,FALSE,FALSE
100522,오세득 본 갈비탕,FALSE,FALSE
100523,현대어찬 손질갈치,FALSE,FALSE
100527,무이자 송도순의 2세대 홈밀맷돌,TRUE,FALSE
100527,일시불 송도순의 2세대 홈밀맷돌,FALSE,TRUE
100528,무이자 송도순의 원터치 중탕기 홈쿠(시즌2),TRUE,FALSE
100528,일시불 송도순의 원터치 중탕기 홈쿠(시즌2),FALSE,TRUE
100529,달바 화이트 트러플 퍼스트 인텐시브 세럼,FALSE,FALSE
100530,일시불 휴롬 쁘띠2 착즙기,TRUE,FALSE
100530,무이자 휴롬 쁘띠2 착즙기,FALSE,TRUE
100531,일시불 휴롬퀵스퀴저,TRUE,FALSE
100531,무이자 휴롬 퀵스퀴저,FALSE,TRUE
100532,""" 100%리얼 착즙 석류 "", 총 4박스",TRUE,FALSE
100532,(일)100%리얼착즙석류 4박스,TRUE,TRUE
100532,(무)100%리얼착즙석류 4박스,FALSE,TRUE
100533,SK매직 파워워시 식기세척기 터치온,FALSE,FALSE
100536,경남제약 레모나 S산 350포,FALSE,FALSE
100539,"[광동제약] 석류 100, 총 5박스",FALSE,FALSE
100540,광동 장건강엔 생유산균,FALSE,FALSE
100541,피부약방 더오리진 크림세트,FALSE,FALSE
100545,깐깐송도순 포기김치 10kg,TRUE,FALSE
100545,깐깐송도순 포기김치 8kg+ 백김치 2kg,FALSE,TRUE
100547,국내산 신안생물 생새우 1.2kg,FALSE,FALSE
100548,완도꼬마활전복 1.3kg,FALSE,FALSE
100549,완도산 식탁앤김 120봉,FALSE,FALSE
100551,강레오의 탕요일,FALSE,FALSE
100558,정직한 농부의 석류,FALSE,FALSE
100562,무농약레드비트즙 90봉,FALSE,FALSE
100563,무이자  얼리젼 밀레 푸쉬풀 도어락,TRUE,FALSE
100563,일시불  얼리젼 밀레 푸쉬풀 도어락,FALSE,TRUE
100564,[바다원] 더 그릴 3종 아구채4팩+양태채2팩+쥐포채2팩 + 소스8팩,FALSE,FALSE
100565,우리나라 맛밤 20봉+밤양갱 4개,FALSE,FALSE
100566,[영광군수협] 대장대 굴비 40미,FALSE,FALSE
100567,일시불 코지마 안마의자 오딧세이,TRUE,FALSE
100567,무이자 코지마 안마의자 오딧세이,FALSE,TRUE
100568,코지마 손목형 자동전자 혈압계 CBP-160,FALSE,FALSE
100569,스텔라테일러 컴포트 스트레치 팬츠 3종,FALSE,FALSE
100571,2019년형 글라스락 퍼플클래식 유리밀폐용기 1+1세트(16조+4조),TRUE,FALSE
100571,2019년형 글라스락 퍼플  클래식 유리밀폐용기세트 (8조),FALSE,TRUE
100572,일시불 삼성 파워모션 청소기 VC44M3150LB,TRUE,FALSE
100572,무이자 삼성 파워모션 청소기 VC44M3150LB,FALSE,TRUE
100573,일시불 삼성 무풍슬림 홈멀티  에어컨  AF16R5773WSR,TRUE,FALSE
100573,무이자 삼성 무풍슬림 홈멀티  에어컨  AF16R5773WSR,TRUE,TRUE
100573,일시불 삼성 무풍슬림 스탠드  에어컨  AF16R5773WSK,TRUE,TRUE
100573,무이자 삼성 무풍슬림 스탠드  에어컨  AF16R5773WSK,TRUE,TRUE
100573,일시불 삼성 무풍클래식 홈멀티에어컨 AF17R7573WZR,TRUE,TRUE
100573,무이자 삼성 무풍클래식 홈멀티에어컨 AF17R7573WZR,TRUE,TRUE
100573,일시불 삼성 무풍클래식 스탠드에어컨 AF17R7573WZK,TRUE,TRUE
100573,무이자 삼성 무풍클래식 스탠드에어컨 AF17R7573WZK,TRUE,TRUE
100573,일시불 삼성 무풍클래식 홈멀티에어컨 AF19R7573WZR,TRUE,TRUE
100573,무이자 삼성 무풍클래식 홈멀티에어컨 AF19R7573WZR,TRUE,TRUE
100573,일시불 삼성 무풍클래식 스탠드에어컨 AF19R7573WZK,TRUE,TRUE
100573,무이자 삼성 무풍클래식 스탠드에어컨AF19R7573WZK,FALSE,TRUE
100574,일시불 삼성 유로피안 냉장고RS82M6000S8,TRUE,FALSE
100574,무이자 삼성 유로피안 냉장고RS82M6000S8,TRUE,TRUE
100574,일시불 삼성 5도어 냉장고 H9000 RH81M8011S9,TRUE,TRUE
100574,무이자 삼성 5도어 냉장고 H9000 RH81M8011S9,TRUE,TRUE
100574,일시불 삼성 4도어 푸드쇼케이스 냉장고 RH81R8011G2 (+선풍기),TRUE,TRUE
100574,무이자 삼성 4도어 푸드쇼케이스 냉장고 RH81R8011G2 (+선풍기),TRUE,TRUE
100574,무이자 삼성 국내제조 4도어 푸드쇼케이스 냉장고 RH81R8011G2 (+청소기),TRUE,TRUE
100574,일시불 국내제조 삼성 4도어 푸드쇼케이스 냉장고 RH81R8011G2 (+청소기),TRUE,TRUE
100574,무이자 삼성 4도어 냉장고 T9000 RF84R9003S8+공기청정기,TRUE,TRUE
100574,일시불 삼성 4도어 냉장고 T9000 RF84R9003S8+공기청정기,TRUE,TRUE
100574,무이자 초특가 삼성5도어냉장고 T9000(RF84R9203S8) +시카고커트러리5p세트,TRUE,TRUE
100574,일시불 삼성5도어냉장고 T9000 (RF84R9203S8) +공기청정기 (AX34R3020WWD),FALSE,TRUE
100575,일시불 삼성 UHD TV UN55NU7010FXKR,TRUE,FALSE
100575,무이자 삼성 UHD TV UN55NU7010FXKR,TRUE,TRUE
100575,일시불 삼성 UHD TV UN65NU7010FXKR,TRUE,TRUE
100575,무이자 삼성 UHD TV UN65NU7010FXKR,TRUE,TRUE
100575,일시불 삼성 UHD TV UN75NU7010FXKR,TRUE,TRUE
100575,무이자 삼성 UHD TV UN75NU7010FXKR,TRUE,TRUE
100575,일시불 삼성 UHD 국민TV UN55NU7010FXKR,TRUE,TRUE
100575,무이자 삼성 UHD 국민TV UN55NU7010FXKR,TRUE,TRUE
100575,일시불 삼성 UHD TV UN55NU7050F,TRUE,TRUE
100575,무이자 삼성 UHD TV UN55NU7050F,TRUE,TRUE
100575,일시불 삼성 UHD TV UN65NU7050F,TRUE,TRUE
100575,무이자 삼성 UHD TV UN65NU7050F,TRUE,TRUE
100575,일시불 삼성 UHD TV UN75NU7050F,TRUE,TRUE
100575,무이자 삼성 UHD TV UN75NU7050F,TRUE,TRUE
100575,일시불 삼성 UHD TV UN55RU7150FXKR,TRUE,TRUE
100575,무이자 삼성 UHD TVUN55RU7150FXKR,TRUE,TRUE
100575,일시불 삼성 UHD TV UN65RU7150FXKR,TRUE,TRUE
100575,무이자 삼성 UHD TV UN65RU7150FXKR,TRUE,TRUE
100575,일시불 삼성 UHD TV UN75RU7150FXKR,TRUE,TRUE
100575,무이자 삼성 UHD TVUN75RU7150FXKR,TRUE,TRUE
100575,초특가 무이자 삼성 UHD TVUN75RU7150FXKR,TRUE,TRUE
100575,초특가 일시불 삼성 UHD TVUN75RU7150FXKR,TRUE,TRUE
100575,초특가 무이자 삼성 UHD TV UN65RU7150FXKR,TRUE,TRUE
100575,초특가 일시불 삼성 UHD TV UN65RU7150FXKR,TRUE,TRUE
100575,초특가 무이자 삼성 UHD TVUN55RU7150FXKR,TRUE,TRUE
100575,초특가 일시불 삼성 UHD TVUN55RU7150FXKR,FALSE,TRUE
100576,일시불 삼성 건조기 9kg 블랙케비어 DV90M53B0QV,TRUE,FALSE
100576,무이자 삼성 건조기 9kg 블랙케비어 DV90M53B0QV,TRUE,TRUE
100576,일시불 삼성 건조기 9kg 이녹스실버 DV90M53B0QP,TRUE,TRUE
100576,무이자 삼성 건조기 9kg 이녹스실버 DV90M53B0QP,TRUE,TRUE
100576,일시불 삼성 건조기 9kg 화이트 DV90M53B0QW,TRUE,TRUE
100576,무이자 삼성 건조기 9kg 화이트 DV90M53B0QW,FALSE,TRUE
100577,일시불 삼성 노트북 9 메탈 기본형 NT900X5J-K14,TRUE,FALSE
100577,무이자 삼성 노트북 9 메탈 기본형 NT900X5J-K14,TRUE,TRUE
100577,일시불 삼성 노트북 9 메탈 고급형 NT900X5J-K28,TRUE,TRUE
100577,무이자 삼성 노트북 9 메탈 고급형 NT900X5J-K28,TRUE,TRUE
100577,일시불 삼성노트북 북5NT550EBE-K34W(복합기+스피커),TRUE,TRUE
100577,무이자 삼성노트북 북5NT550EBE-K34W(복합기+스피커),TRUE,TRUE
100577,"일시불 삼성노트북 북5 NT550EBE-K38B,W(복합기+스피커)",TRUE,TRUE
100577,"무이자 삼성노트북 북5 NT550EBE-K38B,W(복합기+스피커)",FALSE,TRUE
100578,일시불 삼성 블루스카이 공기청정기 AX40N3080DMD 1세트,TRUE,FALSE
100578,무이자 삼성 블루스카이 공기청정기 AX40N3080DMD 1세트,TRUE,TRUE
100578,일시불 삼성 블루스카이 공기청정기 AX40N3080DMD 2세트,TRUE,TRUE
100578,무이자 삼성 블루스카이 공기청정기 AX40N3080DMD 2세트,TRUE,TRUE
100578,일시불 삼성 블루스카이 공기청정기 7000 AX80R7580WDD,TRUE,TRUE
100578,무이자 삼성 블루스카이 공기청정기 7000 AX80R7580WDD,FALSE,TRUE
100579,일시불 삼성 엑티브워시 세탁기14kg WA14N6781TG,TRUE,FALSE
100579,무이자 삼성 엑티브워시 세탁기14kg WA14N6781TG,TRUE,TRUE
100579,무이자 삼성 워블 세탁기 WA14R6360BG,TRUE,TRUE
100579,일시불 삼성 워블 세탁기 WA14R6360BG,FALSE,TRUE
100580,셰프웨이 멀티핸즈 IH 프라이팬,TRUE,FALSE
100580,셰프웨이 멀티핸즈 IH 프라이팬(신),FALSE,TRUE
100581,[수협] 자연산 제주 옥돔 + 갈치 세트,FALSE,FALSE
100582,천연담아 명품다시팩 100포,TRUE,FALSE
100582,천연담아 명품다시팩 120포,FALSE,TRUE
100583,임페리얼 남성 니트4종,TRUE,FALSE
100583,임페리얼 여성 니트 4종,FALSE,TRUE
100584,임페리얼 남성 릴렉스 본딩팬츠 3종,TRUE,FALSE
100584,임페리얼 여성 릴렉스 본딩팬츠 3종,TRUE,TRUE
100584,임페리얼 남성 스트레치팬츠 3종,TRUE,TRUE
100584,임페리얼 여성 스트레치 팬츠 3종,FALSE,TRUE
100585,임페리얼 남성 울 블렌딩 니트 3종,TRUE,FALSE
100585,임페리얼 여성 울 블렌딩 니트 3종,FALSE,TRUE
100586,임페리얼 여성 패딩코트세트,TRUE,FALSE
100586,임페리얼 남성 패딩코트세트,FALSE,TRUE
100587,[슬로푸드] 도라지 품은 산돌배즙  6박스 (80g x 10포 x 6박스),FALSE,FALSE
100588,"창녕 마늘양파듬뿍삼계탕 1kg, 6팩",FALSE,FALSE
100589,하동 유기농처음매실원액 6통,FALSE,FALSE
100594,레스토닉 블루투스 LED 서랍 침대 슈퍼싱글,TRUE,FALSE
100594,레스토닉 블루투스 LED 서랍 침대 퀸,TRUE,TRUE
100594,레스토닉 블루투스 LED 서랍 침대 킹,FALSE,TRUE
100595,파로마 레어 메모리폼 타퍼 슈퍼싱글,TRUE,FALSE
100595,파로마 레어 메모리폼 타퍼 퀸,TRUE,TRUE
100595,파로마 레어 메모리폼 타퍼 킹,FALSE,TRUE
100596,컬럼비아 남성 베이스레이어 5종,TRUE,FALSE
100596,컬럼비아 여성 베이스레이어 5종,TRUE,TRUE
100596,컬럼비아 남성 옴니히트 업 베이스레이어 4종,TRUE,TRUE
100596,컬럼비아 여성 옴니히트 업 베이스레이어 4종,FALSE,TRUE
100597,컬럼비아 옴니위크 드로즈 패키지 10종,TRUE,FALSE
100597,컬럼비아 옴니히트 롱드로즈 패키지 7종,TRUE,TRUE
100597,컬럼비아 옴니위크 머슬 언더셔츠 6종,FALSE,TRUE
100598,헤드 언더셔츠 6종패키지,TRUE,FALSE
100598,(일시불)헤드 언더셔츠 6종패키지(7월),TRUE,TRUE
100598,(무이자)헤드 언더셔츠 6종패키지(7월),FALSE,TRUE
100599,푸마 언더셔츠 7종 패키지,TRUE,FALSE
100599,푸마 언더셔츠 7종 패키지(1-1차),TRUE,TRUE
100599,(세일20%)푸마 언더셔츠 7종 패키지(1-1차),FALSE,TRUE
100600,로베르타 디 까메리노 노벨라백 2종,TRUE,FALSE
100600,로베르타 디 까메리노 아쿠아마레 백팩 4종세트,TRUE,TRUE
100600,로베르타 디 까메리노 아쿠아마레 백팩 5종세트,FALSE,TRUE
100601,로베르타 디 까메리노 로베(ROBE) 토트백 3종,FALSE,FALSE
100602,엘르 메르시(Merci) 토트백세트,FALSE,FALSE
100603,카파 FW 언더셔츠 6종 패키지,FALSE,FALSE
100604,카파 드로즈 패키지 12종,TRUE,FALSE
100604,카파 런닝 패키지 9종,TRUE,TRUE
100604,카파 드로즈 패키지 10종,TRUE,TRUE
100604,카파 트렁크 패키지 7종,TRUE,TRUE
100604,카파 런닝 패키지 7종,FALSE,TRUE
100605,카파 드로즈 패키지 10종(3차),TRUE,FALSE
100605,카파 트렁크 패키지 7종,TRUE,TRUE
100605,카파 런닝 패키지 7종,FALSE,TRUE
100606,카파 발란스테크 브라팬티 12세트,FALSE,FALSE
100607,푸마 에어핏 서포트 브라세트 15종+4종,TRUE,FALSE
100607,푸마 드라이셀 퓨징 브라세트 패키지,TRUE,TRUE
100607,푸마 DRY-CELL 와이드 풀컵 브라팬티 7세트(14종),TRUE,TRUE
100607,푸마 DRY-CELL 에센셜 브라팬티 7세트(복합구성),TRUE,TRUE
100607,푸마 DRY-CELL 에센셜 브라팬티 7세트(스킨구성),FALSE,TRUE
100608,푸마 DRY-CELL 퓨징 슬림라이트 브라 패키지,FALSE,FALSE
100609,푸마 DRY-DELL 기능성 티셔츠형 브라탑 패키지,FALSE,FALSE
100610,푸마 코튼 라이크라 드로즈 12종,TRUE,FALSE
100610,푸마 INNO 심리스 롱드로즈 7종,TRUE,TRUE
100610,푸마 드라이셀라인 뉴 런닝 9종,TRUE,TRUE
100610,푸마 INNO 심리스 드로즈 (6차),TRUE,TRUE
100610,푸마 INNO 심리스 롱드로즈 (1차),TRUE,TRUE
100610,푸마 NEW 트렁크 패키지,TRUE,TRUE
100610,푸마 심리스 드로즈 블랙에디션 패키지,TRUE,TRUE
100610,푸마 트렁크 블랙에디션 패키지,TRUE,TRUE
100610,푸마 드로즈 블랙에디션 패키지,TRUE,TRUE
100610,푸마 코튼 언더탑 9종,TRUE,TRUE
100610,푸마 썸머 드로즈 패키지,TRUE,TRUE
100610,푸마 썸머 트렁크 패키지,TRUE,TRUE
100610,푸마 프레쉬 미들 드로즈 패키지,TRUE,TRUE
100610,푸마 시그니처 코튼 트렁크 패키지,TRUE,TRUE
100610,푸마 뉴 니트 스트레치 심리스 드로즈 11종,TRUE,TRUE
100610,푸마 INNO 심리스 롱드로즈 9종 (1차),TRUE,TRUE
100610,푸마 스트레치 심리스 드로즈 11종,TRUE,TRUE
100610,푸마 시그니처 코튼 트렁크 9종,FALSE,TRUE
100611,푸마 남아 주니어 기능성 데일리 홈웨어세트,TRUE,FALSE
100611,푸마 여아 주니어 기능성 데일리 홈웨어세트,FALSE,TRUE
100612,푸마 드라이셀 컴포트 탑 레이어 브라탑 4종세트(긴팔형),TRUE,FALSE
100612,푸마 드라이셀 브라탑 4종세트(런닝형),TRUE,TRUE
100612,푸마 드라이셀 브라탑 4종세트(끈형),TRUE,TRUE
100612,푸마 드라이셀 브라탑 4종세트(런닝형)(8월),TRUE,TRUE
100612,푸마 웜셀 티셔츠형 브라탑 4종세트,TRUE,TRUE
100612,푸마 웜셀 런닝형 브라탑 4종세트,FALSE,TRUE
100613,푸마 웜셀 기모 치마레깅스 3종,TRUE,FALSE
100613,푸마 드라이셀 쉐이핑 레깅스 3종,TRUE,TRUE
100613,푸마 드라이셀 치마레깅스 3종,TRUE,TRUE
100613,푸마 웜셀 퍼치마레깅스 3종,FALSE,TRUE
100614,푸마 웜셀(WARM CELL) 데일리 홈웨어 6종 (남성용),TRUE,FALSE
100614,푸마 웜셀(WARM CELL) 데일리 홈웨어 6종 (여성용),FALSE,TRUE
100615,푸마 웜셀(WARM CELL)원피스 브라탑 3종세트,FALSE,FALSE
100616,헤드 남성 액티브 베이스레이어 4종,TRUE,FALSE
100616,헤드 여성 액티브 베이스레이어 4종,FALSE,TRUE
100617,헤드 액티브 브라탑 패키지,FALSE,FALSE
100618,헤드 파이로라이트 드로즈 10종 패키지,TRUE,FALSE
100618,헤드 파이로라이트 트렁크 8종 패키지,TRUE,TRUE
100618,헤드 파이로라이트 드로즈 10종 패키지(7월),TRUE,TRUE
100618,헤드 파이로라이트 트렁크 8종 패키지(7월),FALSE,TRUE
100619,헤드 풀커버리지 브라팬티 패키지,FALSE,FALSE
100620,헤드 프리무빙 레깅스 4종 패키지,FALSE,FALSE
100622,리얼니파팜 해죽순,FALSE,FALSE
100623,콜라겐3.2 아임파인 (6개월),TRUE,FALSE
100623,콜라겐3.2 아임파인 (3개월),FALSE,TRUE
100624,안국루테인 미니100(5박스),FALSE,FALSE
100625,[2세트] 중외신약 빠르카 통증패치,TRUE,FALSE
100625,[1세트] 중외신약 빠르카 통증패치,FALSE,TRUE
100626,[풀패키지]레스트업 수액패치(84매),TRUE,FALSE
100626,[실속패키지]레스트업 수액패치(50매),FALSE,TRUE
100627,1세트 믹서를 품은 텀블러,TRUE,FALSE
100627,2세트 믹서를 품은 텀블러,FALSE,TRUE
100628,자올 닥터스오더 탈모 부스터&샴푸,FALSE,FALSE
100629,오렐리안 풍기인견 란쥬패키지,TRUE,FALSE
100629,오렐리안 풍기인견 란쥬패키지(7월),FALSE,TRUE
100631,오렐리안 풍기인견 원피스 2종세트,TRUE,FALSE
100631,오렐리안 풍기인견 원피스 2종세트(8월),FALSE,TRUE
100632,오렐리안 히트모 스킨컬렉션 기모런닝 패키지,FALSE,FALSE
100634,모리츠 에어 서큘레이터 1종,FALSE,FALSE
100635,바로바로 무선청소기,TRUE,FALSE
100635,바로바로 무선청소기+필터 1개 추가,FALSE,TRUE
100636,배관청소용품 뚜러킹 세트,FALSE,FALSE
100637,영산포숙성홍어회7팩,FALSE,FALSE
100638,램프쿡 자동회전냄비,FALSE,FALSE
100642,[본죽] 그때 그 쇠고기 장조림 세트(총 13팩),FALSE,FALSE
100643,2019 S/S 엘리자베스아덴 선글라스 2종,FALSE,FALSE
100644,사용불가미리구운 자연산 바다장어 9팩,FALSE,FALSE
100646,"황토방 청도 감말랭이 30봉+무료체험1봉, 총 31봉",FALSE,FALSE
100651,제주농장 유기 양배추진액 120포,FALSE,FALSE
100652,제주 수산물 3종 세트,FALSE,FALSE
100653,종근당건강 프로메가 오메가3 파워,TRUE,FALSE
100653,단하루 종근당건강 프로메가 오메가3 파워+비타민D,FALSE,TRUE
100654,일시불 종근당건강 락토핏 생유산균골드 단하루,TRUE,FALSE
100654,무이자 종근당건강 락토핏 생유산균골드 단하루,TRUE,TRUE
100654,일시불 종근당건강 락토핏 생유산균골드,TRUE,TRUE
100654,무이자 종근당건강 락토핏 생유산균골드,FALSE,TRUE
100655,종근당건강 전립쎈 프라임,FALSE,FALSE
100656,노와 멀티 만능 다지기 1+1세트,TRUE,FALSE
100656,노와 멀티 만능 다지기,FALSE,TRUE
100657,노와 스텐 대용량에어프라이어 4L,FALSE,FALSE
100658,뉴 클레린 티메이커 시그니처플러스 1+1,TRUE,FALSE
100658,뉴 클레린 티메이커 플러스,FALSE,TRUE
100664,크로커다일 The 편안한 코튼 브라팬티 4세트,TRUE,FALSE
100664,크로커다일 풀커버 레이스 브라팬티 4세트,TRUE,TRUE
100664,(ARS10%)크로커다일 풀커버 레이스 브라팬티 4세트,TRUE,TRUE
100664,크로커다일 감탄 레이스 브라렛 패키지,TRUE,TRUE
100664,크로커다일 에어스킨 감탄브라 패키지(CD19차),TRUE,TRUE
100664,크로커다일 The 편안한 코튼 브라팬티 4세트 + 이너쇼츠 2종 ,FALSE,TRUE
100665,저스트마이사이즈 코튼 슬리머 패키지,FALSE,FALSE
100666,"여자를 위한 빨강 팥물, 레드빈 티톡 100포",TRUE,FALSE
100666,"여자를 위한 빨강 팥물, 레드빈 티톡 50포",FALSE,TRUE
100667,무이자 PN풍년꾸노죽제조기,TRUE,FALSE
100667,일시불 PN풍년꾸노죽제조기,FALSE,TRUE
100668,초특가 히팅맘 스마트 리모컨 히터 1+1,TRUE,FALSE
100668,초특가 히팅맘 스마트 리모컨 히터,FALSE,TRUE
100669,"이경제원장의 더 힘찬 선식 100, 13박스+쉐이커통",FALSE,FALSE
100670,"이경제의 레드비트 착즙 100%, 120포",FALSE,FALSE
100671,이경제의 황제진액 철갑상어 120포,FALSE,FALSE
100672,코튼플러스 클렌징패드 싱글,TRUE,FALSE
