mcode,product_name,,
100672,코튼플러스 클렌징패드(더블),FALSE,TRUE
100673,[세라맥스] 포터블 원적외선 전기렌인지,FALSE,FALSE
100675,3D매쉬  냉수마찰  물매트,FALSE,FALSE
100676,무이자 에코바이런 호주 원목 캄포도마 3종세트,TRUE,FALSE
100676,일시불 에코바이런 호주 원목 캄포도마 3종세트,TRUE,TRUE
100676,무이자 에코바이런 호주 원목 대형 캄포도마 1종,FALSE,TRUE
100677,2019 S/S 로베르타 디 까메리노 선글라스,FALSE,FALSE
100678,마스케라 밍크니팅모자세트,TRUE,FALSE
100678,마스케라 풀스킨 밍크머플러세트,FALSE,TRUE
100679,마스케라 썸머 컬렉션 4종(모자 2종 + 핸드백 1종 + 스카프 1종),FALSE,FALSE
100680,시크릿 라메종 볼륨 스프레이 (고데기),FALSE,FALSE
100681,에이온에이 10분 셀프뿌리퍼머,FALSE,FALSE
100682,레드캠프 남성 썸머 기능성 셔츠 7종 패키지,TRUE,FALSE
100682,레드캠프 여성 썸머 기능성 셔츠 7종 패키지,FALSE,TRUE
100683,무이자 매직쉐프 10리터 듀얼쿡 에어프라이어,TRUE,FALSE
100683,일시불 매직쉐프 10리터 듀얼쿡 에어프라이어,FALSE,TRUE
100684,무이자 매직쉐프 플랫타입 전자레인지,TRUE,FALSE
100684,일시불 매직쉐프 플랫타입 전자레인지,FALSE,TRUE
100685,뉴웨이 볼륨브러쉬,FALSE,FALSE
100692,BBC&IZUMI 레이스런닝 브라 패키지,FALSE,FALSE
100693,남영비비안 로즈버드 시그니처 볼륨 보정 브라패키지,TRUE,FALSE
100693,남영비비안 로즈버드 듀얼윙 스킨 보정 브라패키지,FALSE,TRUE
100694,남영비비안 로즈버드 머스트해브 브라패키지,FALSE,FALSE
100695,남영비비안 소노르 베르사유 노와이어 컬렉션 브라,TRUE,FALSE
100695,남영비비안 소노르 퀸 컬렉션 프리미엄 브라,FALSE,TRUE
100696,남영비비안 스킨핏 Dream Fit 브라팬티,FALSE,FALSE
100697,고데롤 플러스,FALSE,FALSE
100698,강원도양구 간편시래기 + 시래기 들깨 무침,TRUE,FALSE
100698,강원도양구 간편시래기15팩,FALSE,TRUE
100699,고창 꿀 고구마 10kg,FALSE,FALSE
100700,국내산 손질 가자미 36미!,FALSE,FALSE
100701,국내산 손질 병어 26미,FALSE,FALSE
100702,영산포숙성 홍어8팩+무침3통,TRUE,FALSE
100702,영산포숙성 홍어 13팩,TRUE,TRUE
100702,영산포숙성 홍어 9팩,TRUE,TRUE
100702,국내산 영산포숙성 홍어 6팩+홍어무침1통,FALSE,TRUE
100703,국내산 자숙찰골뱅이 7팩,FALSE,FALSE
100704,김정문의 섬진강 재첩국 11팩 3.3kg,FALSE,FALSE
100705,김정배 명인 젓갈세트 8통,FALSE,FALSE
100707,예천청결 고춧가루 2kg,FALSE,FALSE
100708,천수봉명인 선재 전통 메주세트,FALSE,FALSE
100709,무이자 실리만 하이브리드 냄비후라이팬 IH 풀세트,TRUE,FALSE
100709,일시불 실리만 하이브리드 냄비후라이팬 IH 풀세트,FALSE,TRUE
100710,아미니 릴렉싱 풋케어 풀패키지,FALSE,FALSE
100711,아미니 비노테라 오일 워시(구성1),TRUE,FALSE
100711,아미니 비노테라 오일 워시(구성2),FALSE,TRUE
100712,젠트웰 남성 니트점퍼세트,TRUE,FALSE
100712,젠트웰 남성패딩재킷2종세트,TRUE,TRUE
100712,젠트웰 남성패딩코트1종,FALSE,TRUE
100713,젠트웰 남성 스트레치 팬츠 2종,FALSE,FALSE
100714,젠트웰 남성 쿨 썸머 티셔츠 4종,FALSE,FALSE
100715,젠트웰 스트레치 통풍 메쉬 자켓 1종,FALSE,FALSE
100716,일시불 쿠첸 스마트 투인원 티메이커,TRUE,FALSE
100716,무이자 쿠첸 스마트 투인원 티메이커,FALSE,TRUE
100717,로베르타 디 까메리노 360커브드 지퍼 쉐이핑 란쥬,TRUE,FALSE
100717,로베르타 디 까메리노 트리플커버 지퍼쉐이핑 란쥬,TRUE,TRUE
100717,로베르타 디 까메리노 Y밸런스업 지퍼쉐이핑 란쥬,FALSE,TRUE
100718,로베르타 디 까메리노 올레이스 지퍼브라팬티,TRUE,FALSE
100718,로베르타 디 까메리노 메쉬 프리컷 지퍼브라팬티,TRUE,TRUE
100718,로베르타 디 까메리노 수피마 코튼 프리컷 브라팬티,FALSE,TRUE
100719,로베르타 디 까메리노 쿨메쉬 지퍼란쥬 패키지,TRUE,FALSE
100719,로베르타 디 까메리노 밸런스업 지퍼쉐이핑 란쥬패키지,FALSE,TRUE
100720,로베르타 디 까메리노 에어 라이트 업 프론트 후크 브라팬티,FALSE,FALSE
100721,로베르타 디 까메리노 풀 바스트 업 지퍼브라팬티,FALSE,FALSE
100722,"SPC삼립 한입 호빵 13봉(혼합, 팥8+야채5봉)",TRUE,FALSE
100722,"SPC삼립 한입 호빵 13봉(단일, 팥 13봉)",FALSE,TRUE
100723,아이앤아이 퀵래쉬 속눈썹세트,FALSE,FALSE
100724,IH 옛 가마솥 세트,FALSE,FALSE
100725,로벤탈 국내산  IH 실버팬 세트,TRUE,FALSE
100725,로벤탈 국내산  IH 실버팬 세트 (가격인하),TRUE,TRUE
100725,로벤탈 파스텔 후라이팬 (핑크),TRUE,TRUE
100725,로벤탈 파스텔 후라이팬 1+1세트(핑크+블루),FALSE,TRUE
100729,월드컵 19 F/W 남성 에어러닝화,TRUE,FALSE
100729,월드컵 19 F/W 여성 에어러닝화,FALSE,TRUE
100731,월드컵 남성 워킹화+슬립온,TRUE,FALSE
100731,월드컵 여성 워킹화+슬립온,TRUE,TRUE
100731,월드컵 남성다이얼트레킹화세트,TRUE,TRUE
100731,월드컵 여성다이얼트레킹화세트,TRUE,TRUE
100731,월드컵 남성19SS 트레킹화,TRUE,TRUE
100731,월드컵 여성19SS트레킹화,TRUE,TRUE
100731,월드컵 남성러닝화+트레킹화,TRUE,TRUE
100731,월드컵 여성러닝화+트레킹화,TRUE,TRUE
100731,월드컵 남성 러닝화+슬리퍼,TRUE,TRUE
100731,월드컵 여성 러닝화+슬리퍼,TRUE,TRUE
100731,월드컵 남성트레일화+슬립온,TRUE,TRUE
100731,월드컵 여성 트레일화+슬립온,TRUE,TRUE
100731,월드컵 여성 에어러닝화+아쿠아트레킹화,TRUE,TRUE
100731,월드컵 남성 에어러닝화+아쿠아트레킹화,TRUE,TRUE
100731,월드컵 남성 트레킹화 + 에어러닝화 2종,TRUE,TRUE
100731,월드컵 여성 트레킹화 + 에어러닝화 2종,FALSE,TRUE
100732,월드컵 남성 방한 트레킹화 + 패딩슈즈 2종,TRUE,FALSE
100732,월드컵 여성 방한 트레킹화 + 패딩슈즈 2종,FALSE,TRUE
100734,메디아글램 카이만엠보 소가죽 토트백 (+클러치백+폼폼이),TRUE,FALSE
100734,메디아글램 카이만엠보 소가죽 체인숄더백 (+클러치백+폼폼이),TRUE,TRUE
100734, 메디아글램 카이만엠보 소가죽 토트백 (+클러치백+폼폼이),TRUE,TRUE
100734, 메디아글램 카이만엠보 소가죽 체인숄더백 (+클러치백+폼폼이),FALSE,TRUE
100735,(일)[안드레아바나]리얼카이만 악어 토트백,TRUE,FALSE
100735,(무)[안드레아바나]리얼카이만 악어 토트백,TRUE,TRUE
100735,[안드레아바나]리얼카이만 악어 바디 숄더백,TRUE,TRUE
100735,[안드레아바나]리얼카이만 악어 테일 숄더백,TRUE,TRUE
100735,[안드레아바나]리얼카이만 악어 토트백,FALSE,TRUE
100736,김병만의 정글피싱  낚시세트,FALSE,FALSE
100737,무이자 김병만의 달인 공구 세트,TRUE,FALSE
100737,일시불 김병만의 달인 공구 세트,FALSE,TRUE
100738,일시불 메디쉴드 자동 목 견인기기,TRUE,FALSE
100738,무이자 메디쉴드 자동 목 견인기기,FALSE,TRUE
100740,농협안심벌꿀 4병,TRUE,FALSE
100740,[농협안심벌꿀] 아카시아꿀 2병 + 야생화꿀 2병,FALSE,TRUE
100741,[특등급] 김천 샤인머스켓 2kg (2~3수),FALSE,FALSE
100742,도스문도스 카이만 엠보 소가죽 핸드백 1종,TRUE,FALSE
100742,도스문도스 카이만 엠보 소가죽 핸드백 1종(SS),TRUE,TRUE
100742,도스문도스 카이만 엠보 소가죽 토트백 1종,TRUE,TRUE
100742,도스문도스 카이만 엠보 소가죽 체인 숄더백 1종,TRUE,TRUE
100742,도스문도스 카이만 엠보 소가죽 핸드백 1종(역시즌),FALSE,TRUE
100743,도스문도스 카이만엠보 소가죽 토트백 2종 ,FALSE,FALSE
100744,제주 한라봉2박스+천혜향1박스,FALSE,FALSE
100745,캘리포니아 카라카라 오렌지 8kg,FALSE,FALSE
100747,이정섭의 비가린 배추김치 10kg,FALSE,FALSE
100748,갈란테 프리미엄 에디션(남성화 3종 + 면도기 1종),FALSE,FALSE
100749,레코바 남성 다이얼워킹화세트,TRUE,FALSE
100749,레코바 여성 다이얼워킹화세트,FALSE,TRUE
100750,레코바 남성 퍼펙트 에디션 3종(트레킹화+워킹화+슬립온),TRUE,FALSE
100750,레코바 여성 퍼펙트 에디션(트레킹화+워킹화+슬립온),TRUE,TRUE
100750,레코바 남성 어반3종(트레킹화+워킹화+슬립온),TRUE,TRUE
100750,레코바 여성 어반3종(트레킹화+워킹화+슬립온),FALSE,TRUE
100751,스프리스 여성 코트 스니커즈,TRUE,FALSE
100751,스프리스 남성 코트 스니커즈,FALSE,TRUE
100752,스프리스 여성 퍼부츠 세트(부츠+패딩슬립온),TRUE,FALSE
100752,스프리스 남성 퍼부츠 세트(부츠+패딩슬립온),TRUE,TRUE
100752,스프리스 아동 퍼부츠,FALSE,TRUE
100753,아가타 골든 마스터 2종 (펌프스1종+플랫슈즈1종),FALSE,FALSE
100754,아가타 소가죽 데이쿠션로퍼,FALSE,FALSE
100755,아가타 여성 주얼 슬립온+스트랩슬립온,TRUE,FALSE
100755,아가타 썸머 샌들세트,FALSE,TRUE
100756,아가타 올인원 에디션(앵클부츠1종+플랫슈즈1종),FALSE,FALSE
100757,아가타 윈터 에디션(부츠1종+소프트퍼슈즈1종),FALSE,FALSE
100758,아가타 컬러풀에디션(앵클부츠1종+플랫슈즈1종),FALSE,FALSE
100761,마담팰리스 웜기모 롱베스트 3종세트,FALSE,FALSE
100762,루이바셋 여성 기모 웜 본딩팬츠 3종,FALSE,FALSE
100763,일시불 2019년 타이거 충전식 무선 예초기,TRUE,FALSE
100763,무이자  2019년 타이거 충전식 무선 예초기,TRUE,TRUE
100763,일시불 2019년 타이거 충전식 무선 예초기+배터리 1개,TRUE,TRUE
100763,무이자 2019년 타이거 충전식 무선 예초기+배터리 1개,FALSE,TRUE
100764,엑사이더 워킹머신,FALSE,FALSE
100765,무이자 린나이 간편쿡 자동불꽃조절 가스레인지 3구,TRUE,FALSE
100765,일시불 린나이 간편쿡 자동불꽃조절 가스레인지 3구,TRUE,TRUE
100765,무이자 린나이 간편쿡 자동불꽃조절 가스레인지 2구,TRUE,TRUE
100765,일시불 린나이 간편쿡 자동불꽃조절 가스레인지 2구,TRUE,TRUE
100765,무이자 린나이 자동불꽃조절 가스레인지 3구,TRUE,TRUE
100765,일시불  린나이 자동불꽃조절 가스레인지 3구,TRUE,TRUE
100765,무이자  린나이 자동불꽃조절 가스레인지 2구,TRUE,TRUE
100765,일시불  린나이 자동불꽃조절 가스레인지 2구,FALSE,TRUE
100766,참존 탑뉴스 지이링클 기초세트,FALSE,FALSE
100768,무이자 마이베비 보온보냉 캔틴 텀블러 풀세트,TRUE,FALSE
100768,일시불 마이베비 보온보냉 캔틴 텀블러 풀세트,FALSE,TRUE
100769,무이자 에지리 법랑 냄비세트,TRUE,FALSE
100769,일시불 에지리 법랑 냄비세트,FALSE,TRUE
100770,무이자 에지리 스텐큐브 프라이팬,TRUE,FALSE
100770,일시불 에지리 스텐큐브 프라이팬,FALSE,TRUE
100771,무이자 쿠진나이프케어 살균건조기풀세트,TRUE,FALSE
100771,일시불 쿠진나이프케어 살균건조기풀세트,FALSE,TRUE
100773,엘렌실라 그린 에너지 썬스틱7,FALSE,FALSE
100774,엘렌실라 달팽이크림(콜라겐5+팩트3),FALSE,FALSE
100775,NEW프리미엄 TS샴푸세트(추가),TRUE,FALSE
100775,NEW프리미엄 TS샴푸/트리트먼트(추가),FALSE,TRUE
100776,뷰티플렉스 풍기인견 브라탑패키지,TRUE,FALSE
100776,뷰티플렉스 풍기인견 란쥬패키지,TRUE,TRUE
100776,뷰티플렉스 풍기인견 브라패키지,TRUE,TRUE
100776,뷰티플렉스 풍기인견 란쥬패키지(8월),TRUE,TRUE
100776,뷰티플렉스 풍기인견 브라패키지(8월),FALSE,TRUE
100777,뷰티플렉스 풍기인견 원피스 2종,TRUE,FALSE
100777,뷰티플렉스 풍기인견 원피스 2종(8월),FALSE,TRUE
100779,쿠미투니카 황후의코르셋 하이웨이스트팬티(리뉴얼),TRUE,FALSE
100779,쿠미투니카 라이크라 보정 레이스멀티팬티,FALSE,TRUE
100780,쿠미투니카 퍼펙트클린 레이스 브라팬티,FALSE,FALSE
100781,에펨 여성 미들퍼부츠,TRUE,FALSE
100781,에펨 남성 미들퍼부츠,TRUE,TRUE
100781,에펨 남성 NEW컴포트 캐쥬얼슈즈,TRUE,TRUE
100781,에펨 여성 NEW컴포트 캐쥬얼슈즈,FALSE,TRUE
100782,에펨 남성 소가죽 체인지 샌들,TRUE,FALSE
100782,에펨 여성 글로스 샌들,FALSE,TRUE
100783,엔셀라두스 밴딩팬츠 3종,FALSE,FALSE
100784, 서울대 더 리얼 신바이오틱스 6박스 (6개월분),FALSE,FALSE
100786,[루이띠에] 18K 베르니아 주얼리 세트,TRUE,FALSE
100786,[루이띠에] 18K 베르니아 목걸이 팔찌 세트,TRUE,TRUE
100786,[루이띠에] 18K 베르니아 팔찌 반지 세트,TRUE,TRUE
100786,[루이띠에] 18K 베르니아 목걸이,TRUE,TRUE
100786,[루이띠에] 18K 베르니아 팔찌,TRUE,TRUE
100786,[루이띠에] 18K 베르니아 귀걸이,TRUE,TRUE
100786,[루이띠에] 18K 베르니아  반지,TRUE,TRUE
100786,[루이띠에] 18k 그레이스 골드 주얼리 세트,TRUE,TRUE
100786,[루이띠에] 18k 그레이스 골드 목걸이팔찌 세트,TRUE,TRUE
100786,[루이띠에] 18k 그레이스 골드 팔찌반지 세트,TRUE,TRUE
100786,[루이띠에] 18k 그레이스 골드 목걸이,TRUE,TRUE
100786,[루이띠에] 18k 그레이스 골드 팔찌,TRUE,TRUE
100786,[루이띠에] 18k 그레이스 골드 귀걸이,TRUE,TRUE
100786,[루이띠에] 18k 그레이스 골드 반지,TRUE,TRUE
100786,[루이띠에]18k 샤인클로버 주얼리 세트,TRUE,TRUE
100786,[루이띠에]18k 샤인클로버 목걸이팔찌 세트,TRUE,TRUE
100786,[루이띠에]18k 샤인클로버 팔찌반지  세트,TRUE,TRUE
100786,[루이띠에]18k 샤인클로버 목걸이,TRUE,TRUE
100786,[루이띠에]18k 샤인클로버 팔찌,TRUE,TRUE
100786,[루이띠에]18k 샤인클로버 반지,TRUE,TRUE
100786,[루이띠에]18k 샤인클로버 귀걸이,FALSE,TRUE
100787,[루이띠에] 18k 인피니티러브 주얼리 세트,TRUE,FALSE
100787,[루이띠에] 18k 인피니티러브 목걸이 팔찌 세트,TRUE,TRUE
100787,[루이띠에] 18k 인피니티러브 팔찌 반지 세트,TRUE,TRUE
100787,[루이띠에] 18k 인피니티러브 목걸이,TRUE,TRUE
100787,[루이띠에] 18k 인피니티 러브 팔찌,TRUE,TRUE
100787,[루이띠에] 18k 인피니티 러브 귀걸이,TRUE,TRUE
100787,[루이띠에] 18k 인피니티 러브 반지,FALSE,TRUE
100788,루이띠에 순금 샤이닝 러브 목걸이 35g+골드바 1g,TRUE,FALSE
100788,루이띠에 순금 샤이닝 러브 팔찌 35g+골드바 1g,TRUE,TRUE
100788,루이띠에 순금 크로스 트리플 목걸이 18g+골드바 1g,TRUE,TRUE
100788,루이띠에 순금 크로스 트리플 팔찌 18g+골드바 1g,TRUE,TRUE
100788,루이띠에 순금 미라클 트리플 링 15g+골드바 1g,TRUE,TRUE
100788,루이띠에 순금 신디스틱 목걸이 13g+골드바 1g,TRUE,TRUE
100788,루이띠에 순금 신디스틱 팔찌 13g+골드바 1g,TRUE,TRUE
100788,[루이띠에] 순금 41.25g 헤라 컬렉션,TRUE,TRUE
100788,[루이띠에] 순금 11.25g 헤라 반지,TRUE,TRUE
100788,[루이띠에] 순금 3.75g 헤라귀걸이,TRUE,TRUE
100788,[루이띠에] 순금 13g 신디스틱 목걸이,TRUE,TRUE
100788,[루이띠에] 순금 13g 신디스틱 팔찌,TRUE,TRUE
100788,[루이띠에] 순금 70g 골드바,TRUE,TRUE
100788,[루이띠에] 순금 37.5g 골드바,FALSE,TRUE
100789,노송가구 제이드 비취 교자상(600),TRUE,FALSE
100789,노송가구 제이드 비취 교자상(800),TRUE,TRUE
100789,노송가구 제이드 비취 교자상(900),TRUE,TRUE
100789,노송가구 제이드 비취 꽃상감 교자상(900),FALSE,TRUE
100791,도루코 페이스5 면도기 세트 (1+1세트),TRUE,FALSE
100791,도루코 페이스5 면도기 세트 (1세트),TRUE,TRUE
100791,도루코 페이스5 면도날 4개입,FALSE,TRUE
100792,"속초명물 티각태각 부각 6종, 30봉",FALSE,FALSE
100793,[12.5m x 3롤]월시스 스티커식 실크벽지,TRUE,FALSE
100793,[12.5m x 2롤]월시스 스티커식 실크벽지,TRUE,TRUE
100793,[12.5m x 1롤]월시스 스티커식 실크벽지,FALSE,TRUE
100794,대웅모닝컴 굿템 스탠드선풍기2대,FALSE,FALSE
100795,신세대 포기김치 11kg,FALSE,FALSE
100797,장보고 완도매생이 30개,FALSE,FALSE
100798,크린조이 황사 방역마스크 대형 105매,TRUE,FALSE
100798,크린조이 황사 방역마스크 소형 105매,FALSE,TRUE
100801,바다먹자 국내산 손질꽃게 7팩,FALSE,FALSE
100802,바다먹자 국내산 손질문어 9팩,FALSE,FALSE
100803,일시불 에버홈 대형 스텐 믹서기 + 마늘박피,TRUE,FALSE
100803,무이자 에버홈 대형 스텐 믹서기 + 마늘박피,FALSE,TRUE
100805,에버홈 직화그릴,FALSE,FALSE
100807,굿프렌드 굿터치클리너 1+1,TRUE,FALSE
100807,굿프렌드 굿터치클리너,FALSE,TRUE
100808,CERINI by PAT 남성 소프트 기모 릴렉스팬츠,TRUE,FALSE
100808,CERINI by PAT 남성 스프링 릴렉스 팬츠 3종,TRUE,TRUE
100808,CERINI by PAT 남성 여름 에어윈디 릴렉스 팬츠 3종,TRUE,TRUE
100808,CERINI by PAT 남성 기모 릴렉스팬츠,FALSE,TRUE
100809,CERINI by PAT 남성 풀패키지 기모니트 3종,TRUE,FALSE
100809,CERINI by PAT 남성 집업니트4종,TRUE,TRUE
100809,CERINI by PAT 남성 어반 카라 티셔츠 4종,TRUE,TRUE
100809,CERINI by PAT 남성 캐주얼 셔츠 4종,TRUE,TRUE
100809,CERINI by PAT 남성 에어 카타티셔츠 4종,TRUE,TRUE
100809,CERINI by PAT 남성 에어 카라티셔츠 4종,TRUE,TRUE
100809,CERINI by PAT 남성 어반 카라 티셔츠 4종(8월),TRUE,TRUE
100809,CERINI by PAT 남성 니트 스웨터 4종,TRUE,TRUE
100809,CERINI by PAT 남성 기모집업니트3종,FALSE,TRUE
100810,CERINI by PAT 남성 썸머 쿨 카라 티셔츠 5종,FALSE,FALSE
100811,CERINI by PAT 남성 어반 릴렉스 팬츠3종,FALSE,FALSE
100812,제주갈치+참조기세트,FALSE,FALSE
100813,한빛 페르시안스타일 셔닐 카페트 점보특대형,TRUE,FALSE
100813,한빛 페르시안스타일 셔닐 카페트 특대형,TRUE,TRUE
100813,한빛 페르시안스타일 셔닐 카페트 대형,FALSE,TRUE
100814,보코 기모 퀼팅 패딩,TRUE,FALSE
100814,보코 리버시블 패딩점퍼,FALSE,TRUE
100815,보코 퀼팅베스트+터틀넥2종,TRUE,FALSE
100815,보코 윈터 기모 풀코디 4종세트,TRUE,TRUE
100815,보코 니트웨어 풀코디,TRUE,TRUE
100815,보코 배색 사파리재킷,TRUE,TRUE
100815,보코 썸머 풀코디 2종,FALSE,TRUE
100816,보코 리버시블 무스탕,TRUE,FALSE
100816,보코 폭스퍼구스다운 롱패딩,TRUE,TRUE
100816,보코 여성 울코트 1종,FALSE,TRUE
100817,보코 메쉬 아이스 풀코디,FALSE,FALSE
100818,보코 에스닉 앙상블,FALSE,FALSE
100819,보코 여성 벨트롱코트 1종,FALSE,FALSE
100820,보코 여성 티 블라우스 3종,FALSE,FALSE
100821,보코 쿨썸머 메쉬 앙상블,FALSE,FALSE
100822,보코 풍기인견 블라우스,FALSE,FALSE
100824,프리미엄 클린샤워,FALSE,FALSE
100826,티젠 히비스커스 분말,FALSE,FALSE
100827,국내산 손질 새꼬막  13팩,FALSE,FALSE
100828,국내산 손질 피꼬막 23팩,FALSE,FALSE
100829,참바다손질낙지100미+양념장+연포탕육수,TRUE,FALSE
100829,참바다손질낙지+양념장+연포탕육수,FALSE,TRUE
100831,이만기의 리얼국밥 3종 27팩,FALSE,FALSE
100832,청정수산 완도활전복 35미,TRUE,FALSE
100832,청정수산 완도활전복 中사이즈 26미,TRUE,TRUE
100832,청정수산 완도활전복 大사이즈 20미,TRUE,TRUE
100832,청정수산 완도활전복세트(20미+간장전복장2통),TRUE,TRUE
100832,청정수산 완도활전복 中사이즈 17-18미(1kg이상!),FALSE,TRUE
100833,제주바다 7분 손질문어,FALSE,FALSE
100834,리복 남성 스피드윅 웜웨어 4종 패키지,TRUE,FALSE
100834,리복 여성 스피드윅 웜웨어 4종 패키지,FALSE,TRUE
100835,리복 델타 언더셔츠 6종 패키지,FALSE,FALSE
100836,리복 스피드윅 에어리라이트 브라 & 숏츠 패키지,FALSE,FALSE
100837,(도냄)무이자 쿠쿠전기밥솥 10인용,TRUE,FALSE
100837,(도냄)일시불 쿠쿠전기밥솥 10인용,TRUE,TRUE
100837,(도냄)무이자 쿠쿠전기밥솥 6인용,TRUE,TRUE
100837,(도냄)일시불  쿠쿠전기밥솥 6인용,TRUE,TRUE
100837,무이자 쿠쿠전기밥솥 10인용,TRUE,TRUE
100837,일시불 쿠쿠전기밥솥 10인용,TRUE,TRUE
100837,무이자 쿠쿠전기밥솥 6인용,TRUE,TRUE
100837,일시불  쿠쿠전기밥솥 6인용,TRUE,TRUE
100837,무이자 쿠쿠전기밥솥 10인용(CRP-QS107FG/FS),TRUE,TRUE
100837,일시불 쿠쿠전기밥솥 10인용 (QS),TRUE,TRUE
100837,무이자 쿠쿠전기밥솥 6인용(QS),TRUE,TRUE
100837,일시불  쿠쿠전기밥솥 6인용(QS),FALSE,TRUE
100838,무이자 쿠쿠 블랙스톤 전기밥솥 10인용,TRUE,FALSE
100838,일시불 쿠쿠 블랙스톤 전기밥솥 10인용,TRUE,TRUE
100838,무이자 쿠쿠 블랙스톤 전기밥솥 6인용,TRUE,TRUE
100838,일시불 쿠쿠 블랙스톤 전기밥솥 6인용,TRUE,TRUE
100838,쿠쿠 블랙스톤 전기밥솥 10인용(세일),TRUE,TRUE
100838,쿠쿠 블랙스톤 전기밥솥 6인용(세일),FALSE,TRUE
100839,무이자 쿠쿠 하이브리드 인덕션레인지(프리미엄형),TRUE,FALSE
100839,일시불 쿠쿠 하이브리드 인덕션레인지(프리미엄형),TRUE,TRUE
100839,무이자 쿠쿠 하이브리드 인덕션레인지(고급형),TRUE,TRUE
100839,일시불 쿠쿠 하이브리드 인덕션레인지(고급형),FALSE,TRUE
100840,산머루농원 머루원액,FALSE,FALSE
100841,옛날 그 쥐포 110장 (11팩),FALSE,FALSE
100843,무이자 도깨비그릴,TRUE,FALSE
100843,일시불 도깨비그릴,FALSE,TRUE
100844,하늘내린 용대리황태10미,TRUE,FALSE
100844,하늘내린 용대리황태10마리,FALSE,TRUE
100845,알비에로 마르티니 1A클라쎄 스퀘어 마일드 크로스 백,TRUE,FALSE
100845,알비에로 마르티니 1A클라쎄 소프트 메디오백,TRUE,TRUE
100845,알비에로 마르티니 1A클라쎄 버킷 드로잉 백,TRUE,TRUE
100845,알비에로 마르티니 1A클라쎄 지오맵 호보백,TRUE,TRUE
100845,알비에로 마르티니 1A클라쎄 프리다 숄더백,TRUE,TRUE
100845,알비에로 마르티니 1A클라쎄 클래식 스퀘어 크로스,TRUE,TRUE
100845,알비에로 마르티니 1A클라쎄 지오 쁘띠 쇼퍼백,TRUE,TRUE
100845,알비에로 마르티니 1A클라쎄 지오맵 라이트숄더백,TRUE,TRUE
100845,알비에로 마르티니 1A클라쎄 지오맵 라이트 백팩,TRUE,TRUE
100845,알비에로 마르티니 1A클라쎄 집어라운드 장지갑,TRUE,TRUE
100845,알비에로 마르티니 1A클라쎄 지오 울버튼 케이프,TRUE,TRUE
100845,알비에로 마르티니 1A클라쎄 지오 스톨라 머플러 숄,FALSE,TRUE
100846,알비에로 마르티니 1A클라쎄 지오맵 울실크 스카프,FALSE,FALSE
100849,멋진밥상 흥양농협 햅쌀 20kg,TRUE,FALSE
100849,멋진밥상 흥양농협 쌀 20kg,TRUE,TRUE
100849,19년 멋진밥상 흥양농협 햅쌀 20kg,FALSE,TRUE
